Phase,Total elapsed time,Phase elapsed time,"WLTC class 2, version 1.4, vehicle speed","WLTC class 2, version 1.4, acceleration","WLTC class 2, version 1.4, acceleration"
Low,520,520,44.5 ,0.11,0.40
Low,521,521,44.9 ,0.13,0.45
Low,522,522,45.4 ,-0.06,-0.20
Low,523,523,44.5 ,-0.40,-1.45
Low,524,524,42.5 ,-0.69,-2.50
Low,525,525,39.5 ,-0.83,-3.00
Low,526,526,36.5 ,-0.83,-3.00
Low,527,527,33.5 ,-0.85,-3.05
Low,528,528,30.4 ,-0.90,-3.25
Low,529,529,27.0 ,-0.94,-3.40
Low,530,530,23.6 ,-0.83,-3.00
Low,531,531,21.0 ,-0.43,-1.55
Low,532,532,20.5 ,0.18,0.65
Low,533,533,22.3 ,0.60,2.15
Low,534,534,24.8 ,0.78,2.80
Low,535,535,27.9 ,0.76,2.75
Low,536,536,30.3 ,0.74,2.65
Low,537,537,33.2 ,0.71,2.55
Low,538,538,35.4 ,0.67,2.40
Low,539,539,38.0 ,0.65,2.35
Low,540,540,40.1 ,0.65,2.35
Low,541,541,42.7 ,0.61,2.20
Low,542,542,44.5 ,0.50,1.80
Low,543,543,46.3 ,0.43,1.55
Low,544,544,47.6 ,0.35,1.25
Low,545,545,48.8 ,0.29,1.05
Low,546,546,49.7 ,0.25,0.90
Low,547,547,50.6 ,0.24,0.85
Low,548,548,51.4 ,0.11,0.40
Low,549,549,51.4 ,-0.17,-0.60
Low,550,550,50.2 ,-0.50,-1.80
Low,551,551,47.8 ,-0.76,-2.75
Low,552,552,44.7 ,-0.88,-3.15
Low,553,553,41.5 ,-0.90,-3.25
Low,554,554,38.2 ,-0.85,-3.05
Low,555,555,35.4 ,-0.78,-2.80
Low,556,556,32.6 ,-0.79,-2.85
Low,557,557,29.7 ,-0.85,-3.05
Low,558,558,26.5 ,-0.88,-3.15
Low,559,559,23.4 ,-0.85,-3.05
Low,560,560,20.4 ,-0.82,-2.95
Low,561,561,17.5 ,-0.83,-3.00
Low,562,562,14.4 ,-0.82,-2.95
Low,563,563,11.6 ,-0.83,-3.00
Low,564,564,8.4 ,-0.83,-3.00
Low,565,565,5.6 ,-0.81,-2.90
Low,566,566,2.6 ,-0.78,-2.80
Low,567,567,0.0 ,-0.36,-1.30
Low,568,568,0.0 ,0.00,0.00
Low,569,569,0.0 ,0.00,0.00
Low,570,570,0.0 ,0.00,0.00
Low,571,571,0.0 ,0.00,0.00
Low,572,572,0.0 ,0.00,0.00
Low,573,573,0.0 ,0.00,0.00
Low,574,574,0.0 ,0.00,0.00
Low,575,575,0.0 ,0.00,0.00
Low,576,576,0.0 ,0.00,0.00
Low,577,577,0.0 ,0.00,0.00
Low,578,578,0.0 ,0.00,0.00
Low,579,579,0.0 ,0.00,0.00
Low,580,580,0.0 ,0.00,0.00
Low,581,581,0.0 ,0.00,0.00
Low,582,582,0.0 ,0.00,0.00
Low,583,583,0.0 ,0.00,0.00
Low,584,584,0.0 ,0.00,0.00
Low,585,585,0.0 ,0.00,0.00
Low,586,586,0.0 ,0.00,0.00
Low,587,587,0.0 ,0.00,0.00
Low,588,588,0.0 ,0.00,0.00
Low,589,589,0.0 ,0.00,0.00
Middle,590,1,0.0 ,0.00,0.00
Middle,591,2,0.0 ,0.00,0.00
Middle,592,3,0.0 ,0.00,0.00
Middle,593,4,0.0 ,0.00,0.00
Middle,594,5,0.0 ,0.00,0.00
Middle,595,6,0.0 ,0.00,0.00
Middle,596,7,0.0 ,0.00,0.00
Middle,597,8,0.0 ,0.00,0.00
Middle,598,9,0.0 ,0.00,0.00
Middle,599,10,0.0 ,0.00,0.00
Middle,600,11,0.0 ,0.22,0.80
Middle,601,12,1.6 ,0.50,1.80
Middle,602,13,3.6 ,0.65,2.35
Middle,603,14,6.3 ,0.75,2.70
Middle,604,15,9.0 ,0.76,2.75
Middle,605,16,11.8 ,0.72,2.60
Middle,606,17,14.2 ,0.67,2.40
Middle,607,18,16.6 ,0.60,2.15
Middle,608,19,18.5 ,0.58,2.10
Middle,609,20,20.8 ,0.68,2.45
Middle,610,21,23.4 ,0.85,3.05
Middle,611,22,26.9 ,0.96,3.45
Middle,612,23,30.3 ,0.82,2.95
Middle,613,24,32.8 ,0.53,1.90
Middle,614,25,34.1 ,0.19,0.70
Middle,615,26,34.2 ,-0.07,-0.25
Middle,616,27,33.6 ,-0.29,-1.05
Middle,617,28,32.1 ,-0.50,-1.80
Middle,618,29,30.0 ,-0.64,-2.30
Middle,619,30,27.5 ,-0.68,-2.45
Middle,620,31,25.1 ,-0.65,-2.35
Middle,621,32,22.8 ,-0.64,-2.30
Middle,622,33,20.5 ,-0.68,-2.45
Middle,623,34,17.9 ,-0.75,-2.70
Middle,624,35,15.1 ,-0.63,-2.25
Middle,625,36,13.4 ,-0.32,-1.15
Middle,626,37,12.8 ,0.04,0.15
Middle,627,38,13.7 ,0.44,1.60
Middle,628,39,16.0 ,0.61,2.20
Middle,629,40,18.1 ,0.67,2.40
Middle,630,41,20.8 ,0.78,2.80
Middle,631,42,23.7 ,0.79,2.85
Middle,632,43,26.5 ,0.78,2.80
Middle,633,44,29.3 ,0.76,2.75
Middle,634,45,32.0 ,0.72,2.60
Middle,635,46,34.5 ,0.67,2.40
Middle,636,47,36.8 ,0.57,2.05
Middle,637,48,38.6 ,0.42,1.50
Middle,638,49,39.8 ,0.28,1.00
Middle,639,50,40.6 ,0.18,0.65
Middle,640,51,41.1 ,0.18,0.65
Middle,641,52,41.9 ,0.24,0.85
Middle,642,53,42.8 ,0.33,1.20
Middle,643,54,44.3 ,0.40,1.45
Middle,644,55,45.7 ,0.43,1.55
Middle,645,56,47.4 ,0.44,1.60
Middle,646,57,48.9 ,0.44,1.60
Middle,647,58,50.6 ,0.43,1.55
Middle,648,59,52.0 ,0.43,1.55
Middle,649,60,53.7 ,0.42,1.50
Middle,650,61,55.0 ,0.43,1.55
Middle,651,62,56.8 ,0.42,1.50
Middle,652,63,58.0 ,0.42,1.50
Middle,653,64,59.8 ,0.43,1.55
Middle,654,65,61.1 ,0.36,1.30
Middle,655,66,62.4 ,0.26,0.95
Middle,656,67,63.0 ,0.15,0.55
Middle,657,68,63.5 ,0.00,0.00
Middle,658,69,63.0 ,-0.21,-0.75
Middle,659,70,62.0 ,-0.36,-1.30
Middle,660,71,60.4 ,-0.47,-1.70
Middle,661,72,58.6 ,-0.51,-1.85
Middle,662,73,56.7 ,-0.50,-1.80
Middle,663,74,55.0 ,-0.42,-1.50
Middle,664,75,53.7 ,-0.32,-1.15
Middle,665,76,52.7 ,-0.25,-0.90
Middle,666,77,51.9 ,-0.18,-0.65
Middle,667,78,51.4 ,-0.13,-0.45
Middle,668,79,51.0 ,-0.10,-0.35
Middle,669,80,50.7 ,-0.06,-0.20
Middle,670,81,50.6 ,0.01,0.05
Middle,671,82,50.8 ,0.08,0.30
Middle,672,83,51.2 ,0.13,0.45
Middle,673,84,51.7 ,0.15,0.55
Middle,674,85,52.3 ,0.19,0.70
Middle,675,86,53.1 ,0.21,0.75
Middle,676,87,53.8 ,0.19,0.70
Middle,677,88,54.5 ,0.18,0.65
Middle,678,89,55.1 ,0.19,0.70
Middle,679,90,55.9 ,0.19,0.70
Middle,680,91,56.5 ,0.17,0.60
Middle,681,92,57.1 ,0.18,0.65
Middle,682,93,57.8 ,0.19,0.70
Middle,683,94,58.5 ,0.21,0.75
Middle,684,95,59.3 ,0.24,0.85
Middle,685,96,60.2 ,0.28,1.00
Middle,686,97,61.3 ,0.31,1.10
Middle,687,98,62.4 ,0.29,1.05
Middle,688,99,63.4 ,0.28,1.00
Middle,689,100,64.4 ,0.28,1.00
Middle,690,101,65.4 ,0.26,0.95
Middle,691,102,66.3 ,0.25,0.90
Middle,692,103,67.2 ,0.24,0.85
Middle,693,104,68.0 ,0.22,0.80
Middle,694,105,68.8 ,0.21,0.75
Middle,695,106,69.5 ,0.18,0.65
Middle,696,107,70.1 ,0.15,0.55
Middle,697,108,70.6 ,0.13,0.45
Middle,698,109,71.0 ,0.14,0.50
Middle,699,110,71.6 ,0.17,0.60
Middle,700,111,72.2 ,0.17,0.60
Middle,701,112,72.8 ,0.18,0.65
Middle,702,113,73.5 ,0.18,0.65
Middle,703,114,74.1 ,0.11,0.40
Middle,704,115,74.3 ,0.03,0.10
Middle,705,116,74.3 ,-0.08,-0.30
Middle,706,117,73.7 ,-0.24,-0.85
Middle,707,118,72.6 ,-0.38,-1.35
Middle,708,119,71.0 ,-0.47,-1.70
Middle,709,120,69.2 ,-0.54,-1.95
Middle,710,121,67.1 ,-0.54,-1.95
Middle,711,122,65.3 ,-0.46,-1.65
Middle,712,123,63.8 ,-0.37,-1.35
Middle,713,124,62.6 ,-0.29,-1.05
Middle,714,125,61.7 ,-0.19,-0.70
Middle,715,126,61.2 ,-0.13,-0.45
Middle,716,127,60.8 ,-0.07,-0.25
Middle,717,128,60.7 ,0.01,0.05
Middle,718,129,60.9 ,0.07,0.25
Middle,719,130,61.2 ,0.11,0.40
Middle,720,131,61.7 ,0.13,0.45
Middle,721,132,62.1 ,0.07,0.25
Middle,722,133,62.2 ,0.01,0.05
Middle,723,134,62.2 ,-0.08,-0.30
Middle,724,135,61.6 ,-0.28,-1.00
Middle,725,136,60.2 ,-0.43,-1.55
Middle,726,137,58.5 ,-0.51,-1.85
Middle,727,138,56.5 ,-0.54,-1.95
Middle,728,139,54.6 ,-0.46,-1.65
Middle,729,140,53.2 ,-0.28,-1.00
Middle,730,141,52.6 ,-0.06,-0.20
Middle,731,142,52.8 ,0.13,0.45
Middle,732,143,53.5 ,0.22,0.80
Middle,733,144,54.4 ,0.22,0.80
Middle,734,145,55.1 ,0.17,0.60
Middle,735,146,55.6 ,0.06,0.20
Middle,736,147,55.5 ,-0.10,-0.35
Middle,737,148,54.9 ,-0.19,-0.70
Middle,738,149,54.1 ,-0.24,-0.85
Middle,739,150,53.2 ,-0.28,-1.00
Middle,740,151,52.1 ,-0.33,-1.20
Middle,741,152,50.8 ,-0.38,-1.35
Middle,742,153,49.4 ,-0.43,-1.55
Middle,743,154,47.7 ,-0.53,-1.90
Middle,744,155,45.6 ,-0.58,-2.10
Middle,745,156,43.5 ,-0.58,-2.10
Middle,746,157,41.4 ,-0.64,-2.30
Middle,747,158,38.9 ,-0.75,-2.70
Middle,748,159,36.0 ,-0.86,-3.10
Middle,749,160,32.7 ,-0.92,-3.30
Middle,750,161,29.4 ,-0.90,-3.25
Middle,751,162,26.2 ,-0.82,-2.95
Middle,752,163,23.5 ,-0.63,-2.25
Middle,753,164,21.7 ,-0.39,-1.40
Middle,754,165,20.7 ,-0.21,-0.75
Middle,755,166,20.2 ,-0.11,-0.40
Middle,756,167,19.9 ,-0.10,-0.35
Middle,757,168,19.5 ,-0.19,-0.70
Middle,758,169,18.5 ,-0.32,-1.15
Middle,759,170,17.2 ,-0.38,-1.35
Middle,760,171,15.8 ,-0.33,-1.20
Middle,761,172,14.8 ,-0.19,-0.70
Middle,762,173,14.4 ,0.01,0.05
Middle,763,174,14.9 ,0.21,0.75
Middle,764,175,15.9 ,0.31,1.10
Middle,765,176,17.1 ,0.33,1.20
Middle,766,177,18.3 ,0.32,1.15
Middle,767,178,19.4 ,0.29,1.05
Middle,768,179,20.4 ,0.25,0.90
Middle,769,180,21.2 ,0.18,0.65
Middle,770,181,21.7 ,0.07,0.25
Middle,771,182,21.7 ,-0.06,-0.20
Middle,772,183,21.3 ,-0.19,-0.70
Middle,773,184,20.3 ,-0.31,-1.10
Middle,774,185,19.1 ,-0.33,-1.20
Middle,775,186,17.9 ,-0.31,-1.10
Middle,776,187,16.9 ,-0.25,-0.90
Middle,777,188,16.1 ,-0.18,-0.65
Middle,778,189,15.6 ,-0.11,-0.40
Middle,779,190,15.3 ,-0.06,-0.20
Middle,780,191,15.2 ,-0.03,-0.10
Middle,781,192,15.1 ,-0.03,-0.10
Middle,782,193,15.0 ,-0.01,-0.05
Middle,783,194,15.0 ,0.00,0.00
Middle,784,195,15.0 ,0.00,0.00
Middle,785,196,15.0 ,0.00,0.00
Middle,786,197,15.0 ,-0.03,-0.10
Middle,787,198,14.8 ,-0.07,-0.25
Middle,788,199,14.5 ,-0.10,-0.35
Middle,789,200,14.1 ,-0.14,-0.50
Middle,790,201,13.5 ,-0.15,-0.55
Middle,791,202,13.0 ,-0.11,-0.40
Middle,792,203,12.7 ,-0.07,-0.25
Middle,793,204,12.5 ,-0.03,-0.10
Middle,794,205,12.5 ,0.01,0.05
Middle,795,206,12.6 ,0.07,0.25
Middle,796,207,13.0 ,0.14,0.50
Middle,797,208,13.6 ,0.22,0.80
Middle,798,209,14.6 ,0.29,1.05
Middle,799,210,15.7 ,0.35,1.25
Middle,800,211,17.1 ,0.42,1.50
Middle,801,212,18.7 ,0.43,1.55
Middle,802,213,20.2 ,0.44,1.60
Middle,803,214,21.9 ,0.47,1.70
Middle,804,215,23.6 ,0.49,1.75
Middle,805,216,25.4 ,0.49,1.75
Middle,806,217,27.1 ,0.49,1.75
Middle,807,218,28.9 ,0.46,1.65
Middle,808,219,30.4 ,0.43,1.55
Middle,809,220,32.0 ,0.42,1.50
Middle,810,221,33.4 ,0.42,1.50
Middle,811,222,35.0 ,0.42,1.50
Middle,812,223,36.4 ,0.43,1.55
Middle,813,224,38.1 ,0.46,1.65
Middle,814,225,39.7 ,0.49,1.75
Middle,815,226,41.6 ,0.50,1.80
Middle,816,227,43.3 ,0.49,1.75
Middle,817,228,45.1 ,0.50,1.80
Middle,818,229,46.9 ,0.50,1.80
Middle,819,230,48.7 ,0.50,1.80
Middle,820,231,50.5 ,0.51,1.85
Middle,821,232,52.4 ,0.50,1.80
Middle,822,233,54.1 ,0.46,1.65
Middle,823,234,55.7 ,0.40,1.45
Middle,824,235,57.0 ,0.35,1.25
Middle,825,236,58.2 ,0.32,1.15
Middle,826,237,59.3 ,0.26,0.95
Middle,827,238,60.1 ,0.22,0.80
Middle,828,239,60.9 ,0.21,0.75
Middle,829,240,61.6 ,0.18,0.65
Middle,830,241,62.2 ,0.15,0.55
Middle,831,242,62.7 ,0.14,0.50
Middle,832,243,63.2 ,0.10,0.35
Middle,833,244,63.4 ,0.04,0.15
Middle,834,245,63.5 ,0.01,0.05
Middle,835,246,63.5 ,0.03,0.10
Middle,836,247,63.7 ,0.07,0.25
Middle,837,248,64.0 ,0.12,0.45
Middle,838,249,64.6 ,0.18,0.65
Middle,839,250,65.3 ,0.22,0.80
Middle,840,251,66.2 ,0.22,0.80
Middle,841,252,66.9 ,0.22,0.80
Middle,842,253,67.8 ,0.24,0.85
Middle,843,254,68.6 ,0.22,0.80
Middle,844,255,69.4 ,0.21,0.75
Middle,845,256,70.1 ,0.21,0.75
Middle,846,257,70.9 ,0.22,0.80
Middle,847,258,71.7 ,0.22,0.80
Middle,848,259,72.5 ,0.21,0.75
Middle,849,260,73.2 ,0.18,0.65
Middle,850,261,73.8 ,0.17,0.60
Middle,851,262,74.4 ,0.13,0.45
Middle,852,263,74.7 ,0.04,0.15
Middle,853,264,74.7 ,-0.01,-0.05
Middle,854,265,74.6 ,-0.07,-0.25
Middle,855,266,74.2 ,-0.15,-0.55
Middle,856,267,73.5 ,-0.22,-0.80
Middle,857,268,72.6 ,-0.24,-0.85
Middle,858,269,71.8 ,-0.22,-0.80
Middle,859,270,71.0 ,-0.24,-0.85
Middle,860,271,70.1 ,-0.22,-0.80
Middle,861,272,69.4 ,-0.17,-0.60
Middle,862,273,68.9 ,-0.14,-0.50
Middle,863,274,68.4 ,-0.14,-0.50
Middle,864,275,67.9 ,-0.18,-0.65
Middle,865,276,67.1 ,-0.29,-1.05
Middle,866,277,65.8 ,-0.44,-1.60
Middle,867,278,63.9 ,-0.61,-2.20
Middle,868,279,61.4 ,-0.76,-2.75
Middle,869,280,58.4 ,-0.83,-3.00
Middle,870,281,55.4 ,-0.83,-3.00
Middle,871,282,52.4 ,-0.75,-2.70
Middle,872,283,50.0 ,-0.57,-2.05
Middle,873,284,48.3 ,-0.38,-1.35
Middle,874,285,47.3 ,-0.21,-0.75
Middle,875,286,46.8 ,-0.06,-0.20
Middle,876,287,46.9 ,0.04,0.15
Middle,877,288,47.1 ,0.08,0.30
Middle,878,289,47.5 ,0.10,0.35
Middle,879,290,47.8 ,0.11,0.40
Middle,880,291,48.3 ,0.14,0.50
Middle,881,292,48.8 ,0.17,0.60
Middle,882,293,49.5 ,0.19,0.70
Middle,883,294,50.2 ,0.18,0.65
Middle,884,295,50.8 ,0.17,0.60
Middle,885,296,51.4 ,0.14,0.50
Middle,886,297,51.8 ,0.07,0.25
Middle,887,298,51.9 ,-0.01,-0.05
Middle,888,299,51.7 ,-0.10,-0.35
Middle,889,300,51.2 ,-0.18,-0.65
Middle,890,301,50.4 ,-0.28,-1.00
Middle,891,302,49.2 ,-0.37,-1.35
Middle,892,303,47.7 ,-0.40,-1.45
Middle,893,304,46.3 ,-0.36,-1.30
Middle,894,305,45.1 ,-0.29,-1.05
Middle,895,306,44.2 ,-0.19,-0.70
Middle,896,307,43.7 ,-0.11,-0.40
Middle,897,308,43.4 ,-0.08,-0.30
Middle,898,309,43.1 ,-0.13,-0.45
Middle,899,310,42.5 ,-0.18,-0.65
Middle,900,311,41.8 ,-0.19,-0.70
Middle,901,312,41.1 ,-0.21,-0.75
Middle,902,313,40.3 ,-0.19,-0.70
Middle,903,314,39.7 ,-0.14,-0.50
Middle,904,315,39.3 ,-0.07,-0.25
Middle,905,316,39.2 ,0.00,0.00
Middle,906,317,39.3 ,0.06,0.20
Middle,907,318,39.6 ,0.10,0.35
Middle,908,319,40.0 ,0.15,0.55
Middle,909,320,40.7 ,0.19,0.70
Middle,910,321,41.4 ,0.21,0.75
Middle,911,322,42.2 ,0.24,0.85
Middle,912,323,43.1 ,0.26,0.95
Middle,913,324,44.1 ,0.24,0.85
Middle,914,325,44.8 ,0.19,0.70
Middle,915,326,45.5 ,0.14,0.50
Middle,916,327,45.8 ,0.10,0.35
Middle,917,328,46.2 ,0.08,0.30
Middle,918,329,46.4 ,0.04,0.15
Middle,919,330,46.5 ,0.01,0.05
Middle,920,331,46.5 ,0.01,0.05
Middle,921,332,46.6 ,0.00,0.00
Middle,922,333,46.5 ,-0.01,-0.05
Middle,923,334,46.5 ,-0.01,-0.05
Middle,924,335,46.4 ,-0.01,-0.05
Middle,925,336,46.4 ,0.00,0.00
Middle,926,337,46.4 ,0.01,0.05
Middle,927,338,46.5 ,0.00,0.00
Middle,928,339,46.4 ,0.01,0.05
Middle,929,340,46.6 ,0.03,0.10
Middle,930,341,46.6 ,0.03,0.10
Middle,931,342,46.8 ,0.01,0.05
Middle,932,343,46.7 ,0.01,0.05
Middle,933,344,46.9 ,0.03,0.10
Middle,934,345,46.9 ,0.00,0.00
Middle,935,346,46.9 ,-0.01,-0.05
Middle,936,347,46.8 ,0.01,0.05
Middle,937,348,47.0 ,0.01,0.05
Middle,938,349,46.9 ,-0.01,-0.05
Middle,939,350,46.9 ,0.00,0.00
Middle,940,351,46.9 ,-0.01,-0.05
Middle,941,352,46.8 ,-0.10,-0.35
Middle,942,353,46.2 ,-0.17,-0.60
Middle,943,354,45.6 ,-0.18,-0.65
Middle,944,355,44.9 ,-0.18,-0.65
Middle,945,356,44.3 ,-0.15,-0.55
Middle,946,357,43.8 ,-0.10,-0.35
Middle,947,358,43.6 ,-0.04,-0.15
Middle,948,359,43.5 ,0.00,0.00
Middle,949,360,43.6 ,0.01,0.05
Middle,950,361,43.6 ,-0.01,-0.05
Middle,951,362,43.5 ,-0.01,-0.05
Middle,952,363,43.5 ,0.00,0.00
Middle,953,364,43.5 ,-0.01,-0.05
Middle,954,365,43.4 ,-0.04,-0.15
Middle,955,366,43.2 ,-0.06,-0.20
Middle,956,367,43.0 ,-0.07,-0.25
Middle,957,368,42.7 ,-0.08,-0.30
Middle,958,369,42.4 ,-0.06,-0.20
Middle,959,370,42.3 ,-0.03,-0.10
Middle,960,371,42.2 ,-0.03,-0.10
Middle,961,372,42.1 ,-0.01,-0.05
Middle,962,373,42.1 ,-0.03,-0.10
Middle,963,374,41.9 ,-0.06,-0.20
Middle,964,375,41.7 ,-0.06,-0.20
Middle,965,376,41.5 ,-0.06,-0.20
Middle,966,377,41.3 ,-0.04,-0.15
Middle,967,378,41.2 ,-0.04,-0.15
Middle,968,379,41.0 ,-0.04,-0.15
Middle,969,380,40.9 ,-0.06,-0.20
Middle,970,381,40.6 ,-0.17,-0.60
Middle,971,382,39.7 ,-0.43,-1.55
Middle,972,383,37.5 ,-0.58,-2.10
Middle,973,384,35.5 ,-0.58,-2.10
Middle,974,385,33.3 ,-0.57,-2.05
Middle,975,386,31.4 ,-0.68,-2.45
Middle,976,387,28.4 ,-0.85,-3.05
Middle,977,388,25.3 ,-0.83,-3.00
Middle,978,389,22.4 ,-0.86,-3.10
Middle,979,390,19.1 ,-0.96,-3.45
Middle,980,391,15.5 ,-0.99,-3.55
Middle,981,392,12.0 ,-0.93,-3.35
Middle,982,393,8.8 ,-0.83,-3.00
Middle,983,394,6.0 ,-0.72,-2.60
Middle,984,395,3.6 ,-0.61,-2.20
Middle,985,396,1.6 ,-0.50,-1.80
Middle,986,397,0.0 ,-0.22,-0.80
Middle,987,398,0.0 ,0.00,0.00
Middle,988,399,0.0 ,0.00,0.00
Middle,989,400,0.0 ,0.00,0.00
Middle,990,401,0.0 ,0.00,0.00
Middle,991,402,0.0 ,0.00,0.00
Middle,992,403,0.0 ,0.00,0.00
Middle,993,404,0.0 ,0.00,0.00
