Phase,Total elapsed time,Phase elapsed time,"WLTC class 2, version 1.4, vehicle speed","WLTC class 2, version 1.4, acceleration","WLTC class 2, version 1.4, acceleration"
Middle,994,405,0.0 ,0.00,0.00
Middle,995,406,0.0 ,0.00,0.00
Middle,996,407,0.0 ,0.00,0.00
Middle,997,408,0.0 ,0.00,0.00
Middle,998,409,0.0 ,0.00,0.00
Middle,999,410,0.0 ,0.00,0.00
Middle,1000,411,0.0 ,0.00,0.00
Middle,1001,412,0.0 ,0.00,0.00
Middle,1002,413,0.0 ,0.00,0.00
Middle,1003,414,0.0 ,0.00,0.00
Middle,1004,415,0.0 ,0.00,0.00
Middle,1005,416,0.0 ,0.00,0.00
Middle,1006,417,0.0 ,0.00,0.00
Middle,1007,418,0.0 ,0.00,0.00
Middle,1008,419,0.0 ,0.00,0.00
Middle,1009,420,0.0 ,0.00,0.00
Middle,1010,421,0.0 ,0.00,0.00
Middle,1011,422,0.0 ,0.00,0.00
Middle,1012,423,0.0 ,0.00,0.00
Middle,1013,424,0.0 ,0.00,0.00
Middle,1014,425,0.0 ,0.00,0.00
Middle,1015,426,0.0 ,0.00,0.00
Middle,1016,427,0.0 ,0.00,0.00
Middle,1017,428,0.0 ,0.00,0.00
Middle,1018,429,0.0 ,0.00,0.00
Middle,1019,430,0.0 ,0.00,0.00
Middle,1020,431,0.0 ,0.00,0.00
Middle,1021,432,0.0 ,0.00,0.00
Middle,1022,433,0.0 ,0.00,0.00
High,1023,1,0.0 ,0.00,0.00
High,1024,2,0.0 ,0.00,0.00
High,1025,3,0.0 ,0.00,0.00
High,1026,4,0.0 ,0.15,0.55
High,1027,5,1.1 ,0.42,1.50
High,1028,6,3.0 ,0.64,2.30
High,1029,7,5.7 ,0.75,2.70
High,1030,8,8.4 ,0.75,2.70
High,1031,9,11.1 ,0.78,2.80
High,1032,10,14.0 ,0.82,2.95
High,1033,11,17.0 ,0.85,3.05
High,1034,12,20.1 ,0.79,2.85
High,1035,13,22.7 ,0.49,1.75
High,1036,14,23.6 ,0.25,0.90
High,1037,15,24.5 ,0.17,0.60
High,1038,16,24.8 ,0.03,0.10
High,1039,17,24.7 ,-0.03,-0.10
High,1040,18,24.6 ,0.01,0.05
High,1041,19,24.8 ,0.06,0.20
High,1042,20,25.0 ,0.07,0.25
High,1043,21,25.3 ,0.08,0.30
High,1044,22,25.6 ,0.10,0.35
High,1045,23,26.0 ,0.07,0.25
High,1046,24,26.1 ,0.04,0.15
High,1047,25,26.3 ,0.07,0.25
High,1048,26,26.6 ,0.08,0.30
High,1049,27,26.9 ,0.10,0.35
High,1050,28,27.3 ,0.11,0.40
High,1051,29,27.7 ,0.11,0.40
High,1052,30,28.1 ,0.11,0.40
High,1053,31,28.5 ,0.17,0.60
High,1054,32,29.3 ,0.26,0.95
High,1055,33,30.4 ,0.35,1.25
High,1056,34,31.8 ,0.46,1.65
High,1057,35,33.7 ,0.56,2.00
High,1058,36,35.8 ,0.57,2.05
High,1059,37,37.8 ,0.51,1.85
High,1060,38,39.5 ,0.42,1.50
High,1061,39,40.8 ,0.32,1.15
High,1062,40,41.8 ,0.22,0.80
High,1063,41,42.4 ,0.17,0.60
High,1064,42,43.0 ,0.14,0.50
High,1065,43,43.4 ,0.14,0.50
High,1066,44,44.0 ,0.15,0.55
High,1067,45,44.5 ,0.14,0.50
High,1068,46,45.0 ,0.14,0.50
High,1069,47,45.5 ,0.15,0.55
High,1070,48,46.1 ,0.14,0.50
High,1071,49,46.5 ,0.11,0.40
High,1072,50,46.9 ,0.13,0.45
High,1073,51,47.4 ,0.15,0.55
High,1074,52,48.0 ,0.15,0.55
High,1075,53,48.5 ,0.15,0.55
High,1076,54,49.1 ,0.17,0.60
High,1077,55,49.7 ,0.15,0.55
High,1078,56,50.2 ,0.11,0.40
High,1079,57,50.5 ,0.08,0.30
High,1080,58,50.8 ,0.08,0.30
High,1081,59,51.1 ,0.07,0.25
High,1082,60,51.3 ,0.03,0.10
High,1083,61,51.3 ,0.00,0.00
High,1084,62,51.3 ,0.00,0.00
High,1085,63,51.3 ,-0.01,-0.05
High,1086,64,51.2 ,-0.03,-0.10
High,1087,65,51.1 ,0.00,0.00
High,1088,66,51.2 ,0.04,0.15
High,1089,67,51.4 ,0.06,0.20
High,1090,68,51.6 ,0.07,0.25
High,1091,69,51.9 ,0.07,0.25
High,1092,70,52.1 ,0.06,0.20
High,1093,71,52.3 ,0.04,0.15
High,1094,72,52.4 ,0.01,0.05
High,1095,73,52.4 ,-0.03,-0.10
High,1096,74,52.2 ,-0.07,-0.25
High,1097,75,51.9 ,-0.08,-0.30
High,1098,76,51.6 ,-0.08,-0.30
High,1099,77,51.3 ,-0.08,-0.30
High,1100,78,51.0 ,-0.06,-0.20
High,1101,79,50.9 ,0.00,0.00
High,1102,80,51.0 ,0.08,0.30
High,1103,81,51.5 ,0.18,0.65
High,1104,82,52.3 ,0.28,1.00
High,1105,83,53.5 ,0.38,1.35
High,1106,84,55.0 ,0.46,1.65
High,1107,85,56.8 ,0.53,1.90
High,1108,86,58.8 ,0.57,2.05
High,1109,87,60.9 ,0.58,2.10
High,1110,88,63.0 ,0.57,2.05
High,1111,89,65.0 ,0.54,1.95
High,1112,90,66.9 ,0.50,1.80
High,1113,91,68.6 ,0.44,1.60
High,1114,92,70.1 ,0.40,1.45
High,1115,93,71.5 ,0.38,1.35
High,1116,94,72.8 ,0.33,1.20
High,1117,95,73.9 ,0.29,1.05
High,1118,96,74.9 ,0.26,0.95
High,1119,97,75.8 ,0.24,0.85
High,1120,98,76.6 ,0.19,0.70
High,1121,99,77.2 ,0.15,0.55
High,1122,100,77.7 ,0.12,0.45
High,1123,101,78.1 ,0.08,0.30
High,1124,102,78.3 ,0.06,0.20
High,1125,103,78.5 ,0.03,0.10
High,1126,104,78.5 ,0.00,0.00
High,1127,105,78.5 ,0.01,0.05
High,1128,106,78.6 ,0.01,0.05
High,1129,107,78.6 ,0.03,0.10
High,1130,108,78.8 ,0.06,0.20
High,1131,109,79.0 ,0.08,0.30
High,1132,110,79.4 ,0.10,0.35
High,1133,111,79.7 ,0.11,0.40
High,1134,112,80.2 ,0.11,0.40
High,1135,113,80.5 ,0.10,0.35
High,1136,114,80.9 ,0.08,0.30
High,1137,115,81.1 ,0.04,0.15
High,1138,116,81.2 ,0.03,0.10
High,1139,117,81.3 ,0.00,0.00
High,1140,118,81.2 ,-0.04,-0.15
High,1141,119,81.0 ,-0.08,-0.30
High,1142,120,80.6 ,-0.14,-0.50
High,1143,121,80.0 ,-0.21,-0.75
High,1144,122,79.1 ,-0.28,-1.00
High,1145,123,78.0 ,-0.32,-1.15
High,1146,124,76.8 ,-0.35,-1.25
High,1147,125,75.5 ,-0.38,-1.35
High,1148,126,74.1 ,-0.36,-1.30
High,1149,127,72.9 ,-0.31,-1.10
High,1150,128,71.9 ,-0.24,-0.85
High,1151,129,71.2 ,-0.14,-0.50
High,1152,130,70.9 ,-0.03,-0.10
High,1153,131,71.0 ,0.08,0.30
High,1154,132,71.5 ,0.18,0.65
High,1155,133,72.3 ,0.24,0.85
High,1156,134,73.2 ,0.25,0.90
High,1157,135,74.1 ,0.24,0.85
High,1158,136,74.9 ,0.18,0.65
High,1159,137,75.4 ,0.08,0.30
High,1160,138,75.5 ,-0.03,-0.10
High,1161,139,75.2 ,-0.14,-0.50
High,1162,140,74.5 ,-0.26,-0.95
High,1163,141,73.3 ,-0.39,-1.40
High,1164,142,71.7 ,-0.47,-1.70
High,1165,143,69.9 ,-0.53,-1.90
High,1166,144,67.9 ,-0.58,-2.10
High,1167,145,65.7 ,-0.61,-2.20
High,1168,146,63.5 ,-0.63,-2.25
High,1169,147,61.2 ,-0.63,-2.25
High,1170,148,59.0 ,-0.61,-2.20
High,1171,149,56.8 ,-0.60,-2.15
High,1172,150,54.7 ,-0.57,-2.05
High,1173,151,52.7 ,-0.53,-1.90
High,1174,152,50.9 ,-0.46,-1.65
High,1175,153,49.4 ,-0.39,-1.40
High,1176,154,48.1 ,-0.32,-1.15
High,1177,155,47.1 ,-0.22,-0.80
High,1178,156,46.5 ,-0.11,-0.40
High,1179,157,46.3 ,0.00,0.00
High,1180,158,46.5 ,0.13,0.45
High,1181,159,47.2 ,0.25,0.90
High,1182,160,48.3 ,0.35,1.25
High,1183,161,49.7 ,0.42,1.50
High,1184,162,51.3 ,0.46,1.65
High,1185,163,53.0 ,0.50,1.80
High,1186,164,54.9 ,0.51,1.85
High,1187,165,56.7 ,0.51,1.85
High,1188,166,58.6 ,0.49,1.75
High,1189,167,60.2 ,0.42,1.50
High,1190,168,61.6 ,0.33,1.20
High,1191,169,62.6 ,0.21,0.75
High,1192,170,63.1 ,0.07,0.25
High,1193,171,63.1 ,-0.04,-0.15
High,1194,172,62.8 ,-0.13,-0.45
High,1195,173,62.2 ,-0.19,-0.70
High,1196,174,61.4 ,-0.21,-0.75
High,1197,175,60.7 ,-0.18,-0.65
High,1198,176,60.1 ,-0.13,-0.45
High,1199,177,59.8 ,-0.03,-0.10
High,1200,178,59.9 ,0.08,0.30
High,1201,179,60.4 ,0.21,0.75
High,1202,180,61.4 ,0.32,1.15
High,1203,181,62.7 ,0.40,1.45
High,1204,182,64.3 ,0.47,1.70
High,1205,183,66.1 ,0.50,1.80
High,1206,184,67.9 ,0.50,1.80
High,1207,185,69.7 ,0.49,1.75
High,1208,186,71.4 ,0.47,1.70
High,1209,187,73.1 ,0.46,1.65
High,1210,188,74.7 ,0.43,1.55
High,1211,189,76.2 ,0.39,1.40
High,1212,190,77.5 ,0.33,1.20
High,1213,191,78.6 ,0.31,1.10
High,1214,192,79.7 ,0.28,1.00
High,1215,193,80.6 ,0.25,0.90
High,1216,194,81.5 ,0.22,0.80
High,1217,195,82.2 ,0.21,0.75
High,1218,196,83.0 ,0.21,0.75
High,1219,197,83.7 ,0.19,0.70
High,1220,198,84.4 ,0.17,0.60
High,1221,199,84.9 ,0.10,0.35
High,1222,200,85.1 ,0.04,0.15
High,1223,201,85.2 ,-0.03,-0.10
High,1224,202,84.9 ,-0.11,-0.40
High,1225,203,84.4 ,-0.18,-0.65
High,1226,204,83.6 ,-0.24,-0.85
High,1227,205,82.7 ,-0.29,-1.05
High,1228,206,81.5 ,-0.36,-1.30
High,1229,207,80.1 ,-0.39,-1.40
High,1230,208,78.7 ,-0.37,-1.35
High,1231,209,77.4 ,-0.35,-1.25
High,1232,210,76.2 ,-0.28,-1.00
High,1233,211,75.4 ,-0.19,-0.70
High,1234,212,74.8 ,-0.15,-0.55
High,1235,213,74.3 ,-0.14,-0.50
High,1236,214,73.8 ,-0.15,-0.55
High,1237,215,73.2 ,-0.19,-0.70
High,1238,216,72.4 ,-0.22,-0.80
High,1239,217,71.6 ,-0.22,-0.80
High,1240,218,70.8 ,-0.21,-0.75
High,1241,219,70.1 ,-0.17,-0.60
High,1242,220,69.6 ,-0.11,-0.40
High,1243,221,69.3 ,-0.07,-0.25
High,1244,222,69.1 ,-0.04,-0.15
High,1245,223,69.0 ,-0.04,-0.15
High,1246,224,68.8 ,-0.06,-0.20
High,1247,225,68.6 ,-0.06,-0.20
High,1248,226,68.4 ,-0.07,-0.25
High,1249,227,68.1 ,-0.08,-0.30
High,1250,228,67.8 ,-0.08,-0.30
High,1251,229,67.5 ,-0.10,-0.35
High,1252,230,67.1 ,-0.11,-0.40
High,1253,231,66.7 ,-0.11,-0.40
High,1254,232,66.3 ,-0.13,-0.45
High,1255,233,65.8 ,-0.11,-0.40
High,1256,234,65.5 ,-0.10,-0.35
High,1257,235,65.1 ,-0.08,-0.30
High,1258,236,64.9 ,-0.07,-0.25
High,1259,237,64.6 ,-0.07,-0.25
High,1260,238,64.4 ,-0.07,-0.25
High,1261,239,64.1 ,-0.08,-0.30
High,1262,240,63.8 ,-0.08,-0.30
High,1263,241,63.5 ,-0.08,-0.30
High,1264,242,63.2 ,-0.10,-0.35
High,1265,243,62.8 ,-0.11,-0.40
High,1266,244,62.4 ,-0.11,-0.40
High,1267,245,62.0 ,-0.14,-0.50
High,1268,246,61.4 ,-0.17,-0.60
High,1269,247,60.8 ,-0.22,-0.80
High,1270,248,59.8 ,-0.31,-1.10
High,1271,249,58.6 ,-0.40,-1.45
High,1272,250,56.9 ,-0.53,-1.90
High,1273,251,54.8 ,-0.63,-2.25
High,1274,252,52.4 ,-0.68,-2.45
High,1275,253,49.9 ,-0.71,-2.55
High,1276,254,47.3 ,-0.71,-2.55
High,1277,255,44.8 ,-0.65,-2.35
High,1278,256,42.6 ,-0.57,-2.05
High,1279,257,40.7 ,-0.46,-1.65
High,1280,258,39.3 ,-0.32,-1.15
High,1281,259,38.4 ,-0.17,-0.60
High,1282,260,38.1 ,-0.04,-0.15
High,1283,261,38.1 ,0.06,0.20
High,1284,262,38.5 ,0.14,0.50
High,1285,263,39.1 ,0.19,0.70
High,1286,264,39.9 ,0.24,0.85
High,1287,265,40.8 ,0.25,0.90
High,1288,266,41.7 ,0.22,0.80
High,1289,267,42.4 ,0.19,0.70
High,1290,268,43.1 ,0.17,0.60
High,1291,269,43.6 ,0.15,0.55
High,1292,270,44.2 ,0.17,0.60
High,1293,271,44.8 ,0.18,0.65
High,1294,272,45.5 ,0.21,0.75
High,1295,273,46.3 ,0.24,0.85
High,1296,274,47.2 ,0.25,0.90
High,1297,275,48.1 ,0.26,0.95
High,1298,276,49.1 ,0.26,0.95
High,1299,277,50.0 ,0.26,0.95
High,1300,278,51.0 ,0.26,0.95
High,1301,279,51.9 ,0.24,0.85
High,1302,280,52.7 ,0.21,0.75
High,1303,281,53.4 ,0.19,0.70
High,1304,282,54.1 ,0.19,0.70
High,1305,283,54.8 ,0.19,0.70
High,1306,284,55.5 ,0.21,0.75
High,1307,285,56.3 ,0.24,0.85
High,1308,286,57.2 ,0.26,0.95
High,1309,287,58.2 ,0.28,1.00
High,1310,288,59.2 ,0.25,0.90
High,1311,289,60.0 ,0.22,0.80
High,1312,290,60.8 ,0.21,0.75
High,1313,291,61.5 ,0.19,0.70
High,1314,292,62.2 ,0.19,0.70
High,1315,293,62.9 ,0.21,0.75
High,1316,294,63.7 ,0.21,0.75
High,1317,295,64.4 ,0.19,0.70
High,1318,296,65.1 ,0.21,0.75
High,1319,297,65.9 ,0.21,0.75
High,1320,298,66.6 ,0.17,0.60
High,1321,299,67.1 ,0.03,0.10
High,1322,300,66.8 ,-0.21,-0.75
High,1323,301,65.6 ,-0.49,-1.75
High,1324,302,63.3 ,-0.75,-2.70
High,1325,303,60.2 ,-0.99,-3.55
High,1326,304,56.2 ,-1.11,-4.00
High,1327,305,52.2 ,-1.08,-3.90
High,1328,306,48.4 ,-1.00,-3.60
High,1329,307,45.0 ,-0.94,-3.40
High,1330,308,41.6 ,-0.89,-3.20
High,1331,309,38.6 ,-0.72,-2.60
High,1332,310,36.4 ,-0.53,-1.90
High,1333,311,34.8 ,-0.31,-1.10
High,1334,312,34.2 ,-0.01,-0.05
High,1335,313,34.7 ,0.29,1.05
High,1336,314,36.3 ,0.53,1.90
High,1337,315,38.5 ,0.65,2.35
High,1338,316,41.0 ,0.72,2.60
High,1339,317,43.7 ,0.76,2.75
High,1340,318,46.5 ,0.75,2.70
High,1341,319,49.1 ,0.71,2.55
High,1342,320,51.6 ,0.67,2.40
High,1343,321,53.9 ,0.61,2.20
High,1344,322,56.0 ,0.56,2.00
High,1345,323,57.9 ,0.51,1.85
High,1346,324,59.7 ,0.46,1.65
High,1347,325,61.2 ,0.39,1.40
High,1348,326,62.5 ,0.32,1.15
High,1349,327,63.5 ,0.25,0.90
High,1350,328,64.3 ,0.21,0.75
High,1351,329,65.0 ,0.15,0.55
High,1352,330,65.4 ,0.10,0.35
High,1353,331,65.7 ,0.07,0.25
High,1354,332,65.9 ,0.03,0.10
High,1355,333,65.9 ,0.00,0.00
High,1356,334,65.9 ,-0.01,-0.05
High,1357,335,65.8 ,-0.01,-0.05
High,1358,336,65.8 ,0.00,0.00
High,1359,337,65.8 ,0.00,0.00
High,1360,338,65.8 ,0.00,0.00
High,1361,339,65.8 ,0.01,0.05
High,1362,340,65.9 ,0.03,0.10
High,1363,341,66.0 ,0.01,0.05
High,1364,342,66.0 ,0.00,0.00
High,1365,343,66.0 ,0.00,0.00
High,1366,344,66.0 ,0.01,0.05
High,1367,345,66.1 ,0.03,0.10
High,1368,346,66.2 ,0.03,0.10
High,1369,347,66.3 ,0.04,0.15
High,1370,348,66.5 ,0.06,0.20
High,1371,349,66.7 ,0.06,0.20
High,1372,350,66.9 ,0.04,0.15
High,1373,351,67.0 ,0.03,0.10
High,1374,352,67.1 ,0.01,0.05
High,1375,353,67.1 ,-0.01,-0.05
High,1376,354,67.0 ,-0.03,-0.10
High,1377,355,66.9 ,-0.03,-0.10
High,1378,356,66.8 ,-0.03,-0.10
High,1379,357,66.7 ,-0.01,-0.05
High,1380,358,66.7 ,0.01,0.05
High,1381,359,66.8 ,0.04,0.15
High,1382,360,67.0 ,0.08,0.30
High,1383,361,67.4 ,0.13,0.45
High,1384,362,67.9 ,0.17,0.60
High,1385,363,68.6 ,0.17,0.60
High,1386,364,69.1 ,0.13,0.45
High,1387,365,69.5 ,0.10,0.35
High,1388,366,69.8 ,0.06,0.20
High,1389,367,69.9 ,-0.04,-0.15
High,1390,368,69.5 ,-0.14,-0.50
High,1391,369,68.9 ,-0.19,-0.70
High,1392,370,68.1 ,-0.21,-0.75
High,1393,371,67.4 ,-0.19,-0.70
High,1394,372,66.7 ,-0.15,-0.55
High,1395,373,66.3 ,-0.07,-0.25
High,1396,374,66.2 ,0.00,0.00
High,1397,375,66.3 ,0.04,0.15
High,1398,376,66.5 ,0.06,0.20
High,1399,377,66.7 ,0.06,0.20
High,1400,378,66.9 ,0.04,0.15
High,1401,379,67.0 ,0.03,0.10
High,1402,380,67.1 ,0.01,0.05
High,1403,381,67.1 ,-0.01,-0.05
High,1404,382,67.0 ,-0.03,-0.10
High,1405,383,66.9 ,-0.03,-0.10
High,1406,384,66.8 ,-0.03,-0.10
High,1407,385,66.7 ,-0.01,-0.05
High,1408,386,66.7 ,0.01,0.05
High,1409,387,66.8 ,0.04,0.15
High,1410,388,67.0 ,0.07,0.25
High,1411,389,67.3 ,0.10,0.35
High,1412,390,67.7 ,0.11,0.40
High,1413,391,68.1 ,0.12,0.45
High,1414,392,68.6 ,0.13,0.45
High,1415,393,69.0 ,0.10,0.35
High,1416,394,69.3 ,0.04,0.15
High,1417,395,69.3 ,-0.01,-0.05
High,1418,396,69.2 ,-0.07,-0.25
High,1419,397,68.8 ,-0.14,-0.50
High,1420,398,68.2 ,-0.17,-0.60
High,1421,399,67.6 ,-0.11,-0.40
High,1422,400,67.4 ,-0.06,-0.20
High,1423,401,67.2 ,-0.07,-0.25
High,1424,402,66.9 ,-0.13,-0.45
High,1425,403,66.3 ,-0.21,-0.75
High,1426,404,65.4 ,-0.32,-1.15
High,1427,405,64.0 ,-0.42,-1.50
High,1428,406,62.4 ,-0.47,-1.70
High,1429,407,60.6 ,-0.53,-1.90
High,1430,408,58.6 ,-0.54,-1.95
High,1431,409,56.7 ,-0.53,-1.90
High,1432,410,54.8 ,-0.51,-1.85
High,1433,411,53.0 ,-0.49,-1.75
High,1434,412,51.3 ,-0.47,-1.70
High,1435,413,49.6 ,-0.49,-1.75
High,1436,414,47.8 ,-0.57,-2.05
High,1437,415,45.5 ,-0.69,-2.50
High,1438,416,42.8 ,-0.79,-2.85
High,1439,417,39.8 ,-0.88,-3.15
High,1440,418,36.5 ,-0.94,-3.40
High,1441,419,33.0 ,-0.97,-3.50
High,1442,420,29.5 ,-1.00,-3.60
High,1443,421,25.8 ,-1.03,-3.70
High,1444,422,22.1 ,-1.00,-3.60
High,1445,423,18.6 ,-0.94,-3.40
High,1446,424,15.3 ,-0.86,-3.10
High,1447,425,12.4 ,-0.79,-2.85
High,1448,426,9.6 ,-0.81,-2.90
High,1449,427,6.6 ,-0.81,-2.90
High,1450,428,3.8 ,-0.69,-2.50
High,1451,429,1.6 ,-0.53,-1.90
High,1452,430,0.0 ,-0.22,-0.80
High,1453,431,0.0 ,0.00,0.00
High,1454,432,0.0 ,0.00,0.00
High,1455,433,0.0 ,0.00,0.00
High,1456,434,0.0 ,0.00,0.00
High,1457,435,0.0 ,0.00,0.00
High,1458,436,0.0 ,0.00,0.00
High,1459,437,0.0 ,0.00,0.00
High,1460,438,0.0 ,0.00,0.00
High,1461,439,0.0 ,0.00,0.00
High,1462,440,0.0 ,0.00,0.00
High,1463,441,0.0 ,0.00,0.00
High,1464,442,0.0 ,0.00,0.00
High,1465,443,0.0 ,0.00,0.00
High,1466,444,0.0 ,0.00,0.00
High,1467,445,0.0 ,0.00,0.00
High,1468,446,0.0 ,0.00,0.00
High,1469,447,0.0 ,0.00,0.00
High,1470,448,0.0 ,0.00,0.00
High,1471,449,0.0 ,0.00,0.00
High,1472,450,0.0 ,0.00,0.00
High,1473,451,0.0 ,0.00,0.00
High,1474,452,0.0 ,0.00,0.00
High,1475,453,0.0 ,0.00,0.00
High,1476,454,0.0 ,0.00,0.00
High,1477,455,0.0 ,0.00,0.00
