Urban,4.237242003,7.786731737
Urban,1.287471251,6.338031087
Urban,1.260468253,5.334419637
Urban,1.233465254,4.330808187
Urban,1.20758738,3.36901388
Urban,5.465060169,9.790699225
Urban,0.172472432,8.97238613
Urban,11.95995642,15.13745826
Urban,10.66313741,13.21792009
Urban,9.260781681,11.7834483
Urban,6.160387385,11.14750268
Urban,13.67802221,17.28703447
Urban,12.22481083,16.166185
Urban,7.427278072,14.15846204
Urban,16.4110939,19.49678213
Urban,16.2317558,18.17382461
Urban,21.16151753,20.89842479
Urban,27.66799454,17.16096734
Urban,27.012553,19.24547695
Urban,24.13763374,18.17465803
Urban,26.92119286,15.84992488
Urban,29.57611268,14.62078421
Urban,28.948668,20.68418672
Urban,32.54636753,13.35822317
Urban,33.80213555,12.17792067
Urban,35.20858191,10.93102551
Urban,36.95655727,9.78472634
Urban,36.92955428,8.78111489
Urban,36.90255128,7.777503439
Urban,36.02763269,6.741942013
Urban,39.72479326,5.631193665
Urban,38.33863932,4.484066277
Urban,39.80787391,3.122180914
Urban,48.39757779,16.29544935
Urban,47.76885797,14.96560167
Urban,47.74080486,13.92296089
Urban,47.71215167,12.85801763
Urban,47.68514868,11.85440618
Urban,47.65904578,10.88424844
Urban,50.63529057,20.75815922
Urban,50.2652852,19.59919123
Urban,49.05465076,18.67908905
Urban,49.02764776,17.6754776
Urban,47.63024258,9.813729561
Urban,46.40835689,8.475455947
Urban,46.38135389,7.471844496
Urban,46.35435089,6.468233046
Urban,53.08541087,25.24478692
Urban,52.75541172,23.99860478
Urban,51.54342713,23.02832203
Urban,51.51642414,22.02471058
Urban,47.50422858,5.13020946
Urban,47.47947584,4.210232297
Urban,56.25376271,32.81400247
Urban,55.3296976,31.52594068
Urban,55.3026946,30.52232923
Urban,55.2756916,29.51871778
Urban,55.2486886,28.51510633
Urban,54.03895426,27.62845787
Urban,54.01195126,26.62484642
Urban,57.83769754,36.58964943
Urban,57.79237107,34.90501593
Urban,53.02184131,33.90090442
Urban,60.83420887,40.22074512
Urban,60.2707963,38.86953118
Urban,59.05701151,37.832341
Urban,63.2694793,42.5813406
Urban,60.3419042,41.51237467
Urban,64.76589548,44.32852073
Urban,67.96537578,45.70881985
Urban,71.4018824,47.08356835
Urban,73.56887304,48.28812711
Urban,77.16674133,49.78346504
Urban,86.68642348,50.99716232
Urban,92.65324235,52.38820742
Urban,97.42489723,53.43413607
Urban,110.4693708,53.4271478
Urban,115.5757879,52.22335578
Urban,114.5622378,51.28236587
Urban,116.5481959,50.16606065
Urban,116.2808662,49.0453362
Urban,115.5396339,47.94128859
Urban,118.5952482,46.91291189
Urban,118.5682452,45.90930044
Urban,118.5412422,44.90568899
Urban,118.5142392,43.90207754
Urban,118.4872362,42.89846609
Urban,117.7453288,41.7693282
Urban,121.1409968,33.34545638
Urban,120.0819883,40.46488335
Urban,119.5722317,39.14898722
Urban,119.5452287,38.14537577
Urban,121.8875888,37.05280444
Urban,121.8605858,36.04919299
Urban,121.8335828,35.04558154
Urban,117.0774546,34.57672947
Urban,122.2630305,31.41776756
Urban,121.6985678,30.02752429
Urban,121.6715648,29.02391284
Urban,121.6445618,28.02030139
Urban,121.6175588,27.01668994
Urban,121.5905558,26.01307849
Urban,121.5635528,25.00946703
Urban,120.7446119,23.95559167
Urban,122.6918281,22.86855429
Urban,122.6648251,21.86494284
Urban,122.6378221,20.86133139
Urban,122.6108191,19.85771994
Urban,123.7678976,18.78732607
Urban,123.7408946,17.78371462
Urban,123.7138916,16.78010317
Urban,122.8939756,15.68998628
Urban,124.6031904,14.57225799
Urban,124.8104384,13.45994697
Urban,124.7834354,12.45633552
Urban,124.7564324,11.45272407
Urban,125.914636,10.42414735
Urban,125.887633,9.420535897
Urban,125.068467,8.358297103
Urban,127.5160424,6.978593293
Urban,126.9706783,5.598573971
Urban,129.3135634,4.525517309
Urban,129.2865604,3.521905859
Urban,129.2595574,2.518294409
Urban,128.0496731,1.626070328
Urban,132.7747478,0.940769226
Urban,142.9398579,4.105298769
Urban,138.7518616,2.714441191
Urban,137.5502281,2.128876164
Urban,153.0554812,5.43057094
Urban,159.0159244,6.584652224
Urban,169.1383922,8.164312019
Urban,167.5289572,5.64466659
Urban,172.7883231,13.5980589
Urban,172.2108271,12.16861607
Urban,172.1838242,11.16500462
Urban,172.1568212,10.16139317
Urban,172.8431474,9.224764157
Urban,172.3021873,6.74913924
Urban,183.3048091,8.229692544
Urban,181.7451359,13.92593622
Urban,181.7181329,12.92232477
Urban,182.871761,11.72369166
Urban,182.844758,10.72008021
Urban,182.817755,9.71646876
Urban,183.9233778,6.733637519
Urban,183.8963748,5.730026069
Urban,186.2355096,4.517578928
Urban,185.4949523,3.43862161
Urban,189.3363539,2.231908439
Urban,195.7966606,0.976087434
Urban,205.0948539,0.254230486
Urban,219.3291846,0.395121132
Urban,233.5563895,0.271169867
Urban,246.0382529,3.394823565
Urban,244.2759799,2.006312553
Urban,244.2503271,1.052881676
Urban,250.0747239,11.84228816
Urban,250.9422488,10.50423481
Urban,248.0329971,9.416685469
Urban,248.0059941,8.413074019
Urban,247.9789911,7.409462569
Urban,247.9519881,6.405851119
Urban,247.9249851,5.402239668
Urban,247.9069831,4.733165368
Urban,252.3039714,16.34017654
Urban,251.7387087,14.92019663
Urban,251.7112556,13.89985832
Urban,251.6862778,12.97151773
Urban,255.9804706,20.31275911
Urban,255.4025655,18.86811004
Urban,253.0037991,17.86424856
Urban,258.4086948,22.41146944
Urban,257.8395862,21.29375441
Urban,267.2853851,19.76145925
Urban,267.2501312,18.45118874
Urban,267.2231282,17.44757729
Urban,268.3842571,16.52772514
Urban,268.3572541,15.52411369
Urban,268.3302511,14.52050224
Urban,269.4876297,13.46125962
Urban,268.6124968,12.41773302
Urban,267.3558929,22.38200026
Urban,267.3288899,21.37838881
Urban,271.0102988,11.28693483
Urban,270.5850015,10.17176932
Urban,270.5579985,9.168157871
Urban,270.5314456,8.181273278
Urban,271.687624,7.077425696
Urban,272.8442524,5.990304973
Urban,272.8172494,4.986693522
Urban,273.975003,3.941389942
Urban,275.1323065,2.879359505
Urban,275.1055735,1.885784169
Urban,281.1721058,0.686394549
Urban,295.2207373,0.221914398
Urban,309.2886567,0.474299568
Urban,316.0693025,3.77855936
Urban,314.2556011,2.482040383
Urban,314.2285981,1.478428932
Urban,319.1638462,8.604570285
Urban,319.9725217,7.17809759
Urban,317.9145074,6.245958363
Urban,316.6993725,5.158587611
Urban,322.1885502,12.83829271
Urban,321.6109179,11.40378113
Urban,321.5839149,10.40016968
Urban,322.7457939,9.508195631
Urban,324.6433683,15.92540826
Urban,324.0666906,14.5263779
Urban,324.0464384,13.77366931
Urban,317.7614904,0.558826811
Urban,331.8075502,8.394030238
Urban,332.1680403,7.100528262
Urban,332.1410373,6.096916812
Urban,331.5187682,12.35267818
Urban,332.2748521,11.07036911
Urban,332.2478491,10.06675766
Urban,329.8565836,9.34167714
Urban,333.2983408,5.034886374
Urban,333.2713378,4.031274924
Urban,333.2443348,3.027663474
Urban,335.5909704,2.093997291
Urban,332.3768635,14.86179014
Urban,332.3498605,13.85817869
Urban,339.3307493,0.850018239
Urban,349.2327353,4.697383617
Urban,347.4839161,3.36370079
Urban,347.4569131,2.36008934
Urban,352.057549,8.068598265
Urban,349.9513151,6.918408038
Urban,349.5342688,6.109901587
Urban,348.131763,0.996925462
Urban,353.9452274,12.11459444
Urban,353.615172,10.86632145
Urban,352.4040875,9.929492416
Urban,352.3838352,9.176783828
Urban,356.5451098,20.59327037
Urban,356.2124104,19.24672709
Urban,356.1854074,18.24311564
Urban,356.1584044,17.23950419
Urban,356.1314014,16.23589274
Urban,356.1048484,15.24900814
Urban,354.8917387,14.23690825
Urban,355.2626549,13.33091181
Urban,359.2378463,23.95285525
Urban,358.6741838,22.59234862
Urban,356.2790178,21.722302
Urban,361.7876295,28.12088756
Urban,361.1625101,26.92485474
Urban,359.9503005,25.94620856
Urban,358.7452916,25.2351921
Urban,365.3139961,31.36626045
Urban,364.0945857,30.11998455
Urban,364.187521,29.16656618
Urban,367.8522575,35.15058865
Urban,367.2752389,33.73888643
Urban,367.2482359,32.73527498
Urban,370.3017568,38.04002316
Urban,369.7242609,36.61058033
Urban,377.2140569,31.64111776
Urban,376.668532,30.25512456
Urban,376.641529,29.25151311
Urban,375.9011968,28.18091922
Urban,377.9928041,35.39875826
Urban,377.9594254,34.15818299
Urban,377.9324224,33.15457154
Urban,380.6168205,27.14435411
Urban,380.11704,26.19923666
Urban,381.2740434,25.12605498
Urban,381.2470405,24.12244353
Urban,381.2200375,23.11883208
Urban,381.1930345,22.11522063
Urban,381.1660315,21.11160918
Urban,380.289827,20.02825673
Urban,378.0659372,38.1168726
Urban,378.0389342,37.11326115
Urban,383.8743322,18.92811671
Urban,384.2936645,17.72276857
Urban,395.0003177,30.87037344
Urban,393.2506234,29.50416617
Urban,393.2236204,28.50055472
Urban,393.1966174,27.49694327
Urban,393.1713021,26.55605753
Urban,391.9559797,25.46171726
Urban,391.9289767,24.45810581
Urban,391.9019737,23.45449436
Urban,391.8727204,22.36724862
Urban,390.6628361,21.47502454
Urban,390.6358331,20.47141309
Urban,397.2309217,34.19436514
Urban,396.9014289,32.96700071
Urban,395.6966451,32.26434768
Urban,391.7924615,19.38429236
Urban,401.2005517,40.49147721
Urban,399.4370104,39.05582687
Urban,399.4100074,38.05221542
Urban,399.3830044,37.04860397
Urban,398.1706823,36.06577608
Urban,396.965786,35.35894134
Urban,403.6283668,42.57498131
Urban,403.0549622,41.29760082
Urban,407.8697469,43.94651998
Urban,414.2229524,40.10931608
Urban,414.3658433,42.9714742
Urban,413.7398988,41.74477548
Urban,414.8417711,38.62255376
Urban,415.2085618,37.56322779
Urban,417.1595285,36.61558088
Urban,417.1325255,35.61196943
Urban,416.3908431,34.49119497
Urban,419.6802584,33.33739184
Urban,419.4131538,32.22503082
Urban,419.3861508,31.22141937
Urban,418.9687294,30.39897387
Urban,423.5608465,28.96971396
Urban,424.0385424,27.83473078
Urban,424.0115394,26.83111933
Urban,423.9845364,25.82750788
Urban,423.1088677,24.76406836
Urban,426.9538662,23.5511162
Urban,426.2621643,22.32905688
Urban,429.0160952,21.8414819
Urban,438.8951013,31.06761251
Urban,438.3178781,29.64830717
Urban,438.2908751,28.64469572
Urban,438.2657473,27.71077951
Urban,437.5256401,26.64854905
Urban,437.5013374,25.74529875
Urban,433.4468372,24.90853083
Urban,442.5070933,23.73860924
Urban,440.4968701,22.48388657
Urban,443.134913,32.38086062
Urban,447.843936,31.09896827
Urban,448.9998143,29.98396945
Urban,448.9728113,28.980358
Urban,448.9458083,27.97674655
Urban,450.1031869,26.91750392
Urban,450.0761839,25.91389247
Urban,450.0491809,24.91028102
Urban,451.138133,21.3078591
Urban,451.2050592,23.7952822
Urban,452.3624378,22.73603957
Urban,452.9961081,19.84236823
Urban,453.4367071,18.58790393
Urban,453.4097041,17.58429248
Urban,453.3827011,16.58068103
Urban,453.3556981,15.57706957
Urban,453.3286951,14.57345812
Urban,454.4874237,13.56439607
Urban,454.4604207,12.56078462
Urban,454.4337928,11.57111222
Urban,457.6238435,10.50212744
Urban,456.7474247,9.410809817
Urban,455.8712203,8.327457369
Urban,459.9158837,7.539334134
Urban,459.037429,6.372347398
Urban,458.1622961,5.328820801
Urban,460.1744053,4.554820563
Urban,467.9471059,17.97054162
Urban,467.6177819,16.74944977
Urban,466.4062473,15.79589388
Urban,466.3792443,14.79228242
Urban,466.3522413,13.78867097
Urban,466.3252383,12.78505952
Urban,466.2982353,11.78144807
Urban,471.0355739,22.57073997
Urban,470.1124089,21.31613189
Urban,468.9006493,20.35421257
Urban,468.8736463,19.35060112
Urban,466.2644816,10.52693376
Urban,466.2374786,9.523322311
Urban,474.5167616,32.7516518
Urban,472.751952,31.26886214
Urban,472.724949,30.26525069
Urban,472.697946,29.26163924
Urban,472.670943,28.25802778
Urban,472.64394,27.25441633
Urban,472.616937,26.25080488
Urban,471.4029272,25.20525128
Urban,471.3759242,24.20163983
Urban,467.8014022,23.57400763
Urban,467.3963573,8.519835875
Urban,467.3716045,7.599858712
Urban,479.4323302,39.14637329
Urban,478.8553798,37.73720544
Urban,478.8283768,36.73359399
Urban,478.8013738,35.72998254
Urban,478.7743708,34.72637109
Urban,478.7511182,33.86215012
Urban,483.6724147,40.46975889
Urban,487.9127293,32.78632752
Urban,486.9874828,31.45435773
Urban,489.3290929,30.33390831
Urban,489.3020899,29.33029686
Urban,488.384438,39.29937892
Urban,488.357435,38.29576747
Urban,488.330432,37.29215602
Urban,488.303429,36.28854457
Urban,488.276426,35.28493312
Urban,489.4368048,34.33720287
Urban,493.6767685,28.21484085
Urban,491.951084,27.04139268
Urban,493.3000066,25.65994382
Urban,496.3019422,25.04060799
Urban,504.7066255,28.88866032
Urban,502.3044838,27.75934741
Urban,502.2786059,26.7975531
Urban,502.2538532,25.87757594
Urban,507.6314682,30.55567579
Urban,511.7363526,32.0057654
Urban,512.7347671,33.43362336
Urban,517.3208104,36.93026356
Urban,516.7435872,35.51095822
Urban,516.7162092,34.49340772
Urban,521.1878308,39.07981287
Urban,522.748004,38.29939287
Urban,529.091663,33.66217337
Urban,529.4469979,37.5195146
Urban,528.6211562,36.20916075
Urban,529.7786848,35.15549374
Urban,529.6976758,32.14465939
Urban,529.6706728,31.14104794
Urban,529.6436698,30.13743649
Urban,528.8236787,29.04453179
Urban,530.7746454,28.09688489
Urban,530.7476424,27.09327344
Urban,530.7206394,26.08966199
Urban,531.8804182,25.11962927
Urban,531.8534152,24.11601782
Urban,531.8268622,23.12913323
Urban,529.8857967,39.13648583
Urban,534.5588156,21.82473004
Urban,534.1342685,20.73744263
Urban,535.2938972,19.76183429
Urban,535.2668942,18.75822284
Urban,535.2398912,17.75461139
Urban,535.2128882,16.75099994
Urban,534.3371124,15.68357783
Urban,537.5296143,14.70569468
Urban,539.8698741,13.53506469
Urban,539.8482155,12.73008467
Urban,548.3862261,21.53346853
Urban,547.1632153,20.15337777
Urban,547.1373374,19.19158346
Urban,545.927078,18.28542034
Urban,546.4881403,17.10066377
Urban,544.6879404,16.30595052
Urban,552.437301,25.18126945
Urban,549.6362399,23.91717074
Urban,549.6092369,22.91355929
Urban,545.8445689,15.21882979
Urban,553.8049529,27.03994807
Urban,548.5133652,26.25880577
Urban,560.4554414,29.35452455
Urban,555.6871619,28.43404733
Urban,572.888072,31.09356489
Urban,571.1396279,29.77382111
Urban,568.7464871,28.97904535
Urban,577.1618591,33.22436054
Urban,572.3930171,32.28297475
Urban,581.2969344,35.7965435
Urban,579.569814,34.56972869
Urban,585.2818859,37.51146162
Urban,587.9924994,39.08685532
Urban,599.887414,40.42973882
Urban,602.8460579,42.20822467
Urban,602.8231463,39.3532599
Urban,612.2661592,40.86564214
Urban,612.9845247,42.37909592
Urban,612.9035157,39.36826157
Urban,612.8765127,38.36465012
Urban,615.2179727,37.23862507
Urban,615.1909697,36.23501362
Urban,615.1639667,35.23140217
Urban,615.1369637,34.22779072
Urban,615.1099607,33.22417927
Urban,615.0829577,32.22056782
Urban,615.0559547,31.21695637
Urban,615.0289517,30.21334492
Urban,615.0019487,29.20973347
Urban,614.1827828,28.14749468
Urban,616.1322493,27.14409158
Urban,616.1052463,26.14048013
Urban,616.0782433,25.13686868
Urban,618.4188782,23.98017773
Urban,618.3918752,22.97656628
Urban,617.5159922,21.90516159
Urban,621.5564766,20.96171754
Urban,620.6796292,19.85446958
Urban,620.6526262,18.85085813
Urban,620.6256232,17.84724668
Urban,619.7501689,16.79177232
Urban,621.7553987,15.76209012
Urban,620.7087753,14.64128351
Urban,629.610121,13.86163741
Urban,633.1747214,23.46979151
Urban,632.5977027,22.05808929
Urban,634.7648005,20.74805095
Urban,634.904959,19.66082307
Urban,634.877956,18.65721162
Urban,634.3404677,17.56991231
Urban,635.5345789,16.61661002
Urban,638.0058033,15.27633618
Urban,640.2800559,13.75125015
Urban,641.1147485,12.45222256
Urban,641.0877455,11.44861111
Urban,641.0607425,10.44499966
Urban,641.7464687,9.486068174
Urban,641.7194657,8.482456724
Urban,641.6928377,7.492784322
Urban,644.8857816,6.531329339
Urban,644.0079698,5.388238114
Urban,643.1318725,4.30886825
Urban,647.2408288,3.111874214
Urban,646.2852227,1.875848065
Urban,645.9612805,0.854781552
Urban,650.2449124,16.81888248
Urban,654.1928151,12.43448488
Urban,653.6472903,11.04849168
Urban,653.6202873,10.04488023
Urban,653.5932843,9.04126878
Urban,653.5662813,8.037657329
Urban,658.1260376,25.6942153
Urban,657.5613749,24.29653786
Urban,657.5343719,23.29292641
Urban,657.5073689,22.28931496
Urban,657.4803659,21.28570351
Urban,657.4533629,20.28209206
Urban,657.4263599,19.27848061
Urban,657.3993569,18.27486916
Urban,657.9677701,17.36331794
Urban,656.1443176,15.70438371
Urban,654.9201816,14.28247581
Urban,652.5334166,13.72466387
Urban,655.1869112,6.565868888
Urban,654.6771546,5.249972759
Urban,654.653152,4.357873692
Urban,660.7310769,31.91593399
Urban,660.1032572,30.61954003
Urban,660.0776044,29.66610915
Urban,658.8656198,28.6958264
Urban,658.8386168,27.69221495
Urban,657.6324828,26.93938135
Urban,654.6126475,2.852456517
Urban,654.5856445,1.848845067
Urban,662.978514,38.31417576
Urban,662.6469397,37.00944962
Urban,662.6208368,36.03929189
