Urban,4.237242003,7.786731737
Urban,661.4084021,35.05228228
Urban,661.3813991,34.04867083
Urban,660.9628527,33.18440819
Urban,666.1668368,46.62564562
Urban,665.7068795,42.9979702
Urban,665.1429169,41.62631232
Urban,663.9320574,40.69784672
Urban,663.9050544,39.69423527
Urban,666.4264594,45.25616541
Urban,666.0079129,44.39190277
Urban,662.1014791,16.73649833
Urban,670.7324376,53.48063429
Urban,670.1672748,52.06437146
Urban,670.1402718,51.06076001
Urban,670.1131788,50.05380319
Urban,668.9028594,49.14540981
Urban,667.6895997,48.1277343
Urban,673.1689581,55.88769326
Urban,671.4265146,54.79097425
Urban,675.9627371,58.10545169
Urban,671.4917719,57.21636858
Urban,679.2500198,61.07955895
Urban,677.4891379,59.74274914
Urban,672.7316596,59.2237165
Urban,684.487415,64.20954517
Urban,683.5036058,62.90475028
Urban,683.4811033,62.0684074
Urban,686.7908994,65.44996149
Urban,690.730444,60.75492225
Urban,692.1708183,56.92118303
Urban,690.8142926,55.47602949
Urban,691.7147676,59.56025387
Urban,692.870271,58.431316
Urban,692.762259,54.4168702
Urban,692.735256,53.41325875
Urban,692.708253,52.4096473
Urban,693.8642063,51.29743629
Urban,693.8372033,50.29382484
Urban,693.8102003,49.29021339
Urban,693.7831973,48.28660194
Urban,692.9647814,47.25224124
Urban,693.4099559,63.79789112
Urban,692.9794081,62.48757895
Urban,694.9123727,46.17914291
Urban,694.8853697,45.17553146
Urban,694.8583667,44.17192001
Urban,696.0145451,43.06807243
Urban,695.9875421,42.06446098
Urban,695.9605391,41.06084953
Urban,695.9335361,40.05723808
Urban,695.1145202,39.0005749
Urban,694.2440485,65.41490403
Urban,697.0624865,37.94141562
Urban,697.0354835,36.93780417
Urban,697.0084805,35.93419272
Urban,696.9814775,34.93058127
Urban,698.1378809,33.83509711
Urban,696.9274715,32.92335837
Urban,696.9004685,31.91974692
Urban,696.8734655,30.91613547
Urban,696.8470251,29.93343259
Urban,698.0019658,28.78358615
Urban,697.9749628,27.7799747
Urban,697.9479598,26.77636325
Urban,700.2900199,25.67264068
Urban,700.2630169,24.66902923
Urban,700.2360139,23.66541778
Urban,700.2090109,22.66180633
Urban,700.1820079,21.65819488
Urban,700.1550049,20.65458343
Urban,700.1280019,19.65097198
Urban,700.1009989,18.64736053
Urban,700.0739959,17.64374908
Urban,700.0469929,16.64013763
Urban,700.0199899,15.63652618
Urban,699.993437,14.64964158
Urban,701.1500654,13.56252086
Urban,701.1230624,12.55890941
Urban,701.0960594,11.55529796
Urban,702.2549381,10.55181152
Urban,702.2279351,9.548200074
Urban,702.2013822,8.561315481
Urban,703.1172339,7.340354894
Urban,703.3249319,6.244770731
Urban,704.4835856,5.232920866
Urban,705.0536864,4.384095354
Urban,705.6201868,3.401454983
Urban,704.8791795,2.305770808
Urban,708.5813907,0.823050598
Urban,722.1381461,0.266919395
Urban,736.3687264,0.268419562
Urban,750.5993067,0.269919728
Urban,762.4667496,0.591767969
Urban,766.6440885,4.035143409
Urban,764.8940191,2.654997089
Urban,764.8681413,1.693202783
Urban,769.1223637,7.994083046
Urban,768.557651,6.594547073
Urban,767.3434161,5.540630037
Urban,772.9582397,11.47923951
Urban,769.8423186,10.26621731
Urban,768.6343095,9.443688468
Urban,775.2857754,16.24662575
Urban,774.708484,14.82478603
Urban,774.681481,13.82117458
Urban,774.654478,12.81756313
Urban,787.0171463,11.51113397
Urban,785.2585556,10.25947906
Urban,789.9377252,16.6830674
Urban,788.9533159,15.35597002
Urban,788.9266879,14.36629762
Urban,787.7149284,13.4043783
Urban,784.1392813,12.73492896
Urban,793.7458481,22.07507728
Urban,792.6546769,20.69778823
Urban,792.6276739,19.69417678
Urban,792.6006709,18.69056533
Urban,793.3743068,18.0606037
Urban,798.103582,27.32589649
Urban,796.3558879,26.03403081
Urban,796.3288849,25.03041936
Urban,796.3024445,24.04771648
Urban,793.9076161,23.19021501
Urban,800.5518539,30.1697123
Urban,799.9891414,28.84451791
Urban,802.9966254,32.88343032
Urban,801.6439752,31.58231361
Urban,805.7709335,38.05044856
Urban,804.9446417,36.72336785
Urban,804.9176387,35.7197564
Urban,804.8910858,34.73287181
Urban,800.1273068,33.97966317
Urban,810.7127635,41.74829149
Urban,808.6017478,40.4203784
Urban,808.57587,39.4585841
Urban,812.7745446,43.69493649
Urban,807.4766229,42.67837915
Urban,818.6408627,46.24794222
Urban,814.6609207,45.24391405
Urban,820.6503358,47.47478679
Urban,825.4163651,48.31162972
Urban,831.6301623,46.28913727
Urban,831.2581638,45.0560932
Urban,830.6423829,44.20714267
Urban,828.9485073,47.3641495
Urban,832.6281159,43.08247403
Urban,831.9705929,42.15127895
Urban,835.1006905,40.9528542
Urban,835.861275,39.83781371
Urban,842.6142749,38.96634193
Urban,845.8850131,37.74801914
Urban,850.0045956,36.59616206
Urban,853.0319318,41.37291474
Urban,851.2844877,40.09034175
Urban,855.9601855,43.86631464
Urban,853.7305094,42.85052327
Urban,852.4411162,39.00322103
Urban,858.101459,47.89292251
Urban,857.3948163,46.81516354
Urban,856.1832817,45.86160765
Urban,855.7654853,45.0252231
Urban,861.7996804,51.85876113
Urban,859.868741,50.61241022
Urban,858.6574315,49.66721776
Urban,857.4546729,49.03983559
Urban,854.7858765,37.99985961
Urban,867.0469256,52.95073864
Urban,873.8139896,51.02786886
Urban,875.2642757,49.83623653
Urban,876.4206791,48.74075237
Urban,875.6018131,47.68966482
Urban,874.1605281,52.88876301
Urban,877.5494044,46.61656649
Urban,877.5224014,45.61295504
Urban,878.6826303,44.65964917
Urban,878.6556273,43.65603772
Urban,878.6286243,42.65242627
Urban,878.6016213,41.64881482
Urban,879.7617751,40.69272115
Urban,879.7345846,39.68214017
Urban,881.4073328,38.18851945
Urban,880.84122,36.73694436
Urban,881.3265739,35.18697779
Urban,881.9452676,33.69556912
Urban,881.9182646,32.69195767
Urban,883.0760181,31.64665409
Urban,882.2558021,30.54538596
Urban,884.7045561,29.20949059
Urban,884.1595135,27.84141902
Urban,885.317267,26.79611544
Urban,885.290264,25.79250399
Urban,884.4715481,24.74699205
Urban,886.4187644,23.65995467
Urban,886.3917614,22.65634322
Urban,886.3647584,21.65273177
Urban,887.5243121,20.67433562
Urban,887.4973091,19.67072417
Urban,887.4703061,18.66711272
Urban,888.6285097,17.638536
Urban,888.6015067,16.63492455
Urban,888.5745037,15.6313131
Urban,889.7331574,14.61946323
Urban,889.7061544,13.61585178
Urban,889.6791514,12.61224033
Urban,890.8378801,11.60317828
Urban,890.8108771,10.59956683
Urban,890.7838741,9.595955377
Urban,890.7568711,8.592343927
Urban,890.7302431,7.602671525
Urban,893.6035054,6.207806399
Urban,893.0266232,4.80117292
Urban,892.1525618,3.797472175
Urban,895.8735984,2.429307254
Rural,904.5043978,15.12654177
Rural,903.939435,13.71771309
Rural,903.912432,12.71410164
Rural,903.885429,11.71049019
Rural,903.8602262,10.77378617
Rural,901.4635601,9.847983365
Rural,901.4365571,8.844371914
Rural,901.4095541,7.840760464
Rural,906.9536697,18.00752836
Rural,905.2038504,16.63667474
Rural,902.5654324,6.725761644
Rural,902.5384294,5.722150194
Rural,902.5136767,4.802173031
Rural,901.3030422,3.882070855
Rural,909.7870469,21.69701794
Rural,907.6802504,20.52591914
Rural,907.6532474,19.52230769
Rural,911.377411,25.71162001
Rural,912.1308697,24.33173761
Rural,910.1273972,23.3279178
Rural,906.550625,22.61665131
Rural,916.1184625,34.43515125
Rural,913.9485465,33.12186791
Rural,912.7354368,32.10976802
Rural,912.7084338,31.10615657
Rural,912.6814308,30.10254512
Rural,912.6544278,29.09893367
Rural,912.6274248,28.09532222
Rural,912.6004218,27.09171077
Rural,916.9912844,38.47105082
Rural,916.4265217,37.06965631
Rural,916.3986186,36.03259114
Rural,911.6406902,35.49683165
Rural,919.4290551,40.92457328
Rural,915.313098,39.76255535
Rural,924.8740348,42.5095479
Rural,931.4041349,45.24692828
Rural,929.6550657,43.90395275
Rural,929.6359386,43.19306131
Rural,934.2039459,47.68887306
Rural,931.7039182,46.59439736
Rural,936.2949281,50.72082782
Rural,935.7309654,49.34916994
Rural,930.9703368,48.7130493
Rural,938.8220212,54.04554772
Rural,937.0077572,52.72812017
Rural,935.8038735,52.05892085
Rural,941.2587605,56.4607378
Rural,938.2626466,55.29303
Rural,943.3796211,58.15455089
Rural,946.5140986,59.74243482
Rural,954.4145652,60.5915559
Rural,960.3904253,59.17040701
Rural,962.048538,57.832437
Rural,965.7450556,56.69779314
Rural,962.1137952,60.25783134
Rural,968.5118182,55.63772453
Rural,978.6252288,56.88075632
Rural,980.9663888,55.74358003
Rural,981.4101381,54.60620373
Rural,983.7521982,53.50248116
Rural,986.8069124,52.44065075
Rural,986.0668052,51.37842029
Rural,989.9058815,50.08528502
Rural,990.2716221,48.98692971
Rural,990.5829924,47.96662712
Rural,992.5790846,46.59732997
Rural,991.7499613,45.16500946
Rural,994.4075814,44.03622994
Rural,993.665674,42.90709205
Rural,994.8252278,41.9286959
Rural,994.0058368,40.85809368
Rural,995.9553033,39.85469058
Rural,995.9283003,38.85107913
Rural,997.0862789,37.81413898
Rural,997.0592759,36.81052753
Rural,997.0322729,35.80691608
Rural,998.4229273,34.60273236
Rural,998.1560477,33.49873476
Rural,998.1290447,32.49512331
Rural,998.1020417,31.49151186
Rural,999.2671086,30.71801972
Rural,999.7046697,29.35064912
Rural,1000.379295,27.97912181
Rural,1001.541324,27.09272338
Rural,1001.51252,26.0222045
Rural,1001.485067,25.00186619
Rural,1000.271283,23.96467601
Rural,1001.431961,23.02809701
Rural,1001.404958,22.02448556
Rural,1001.381218,21.14214382
Rural,1004.059096,19.92674546
Rural,1004.873044,18.69621595
Rural,1003.997053,17.62082868
Rural,1007.843373,16.45699507
Rural,1007.151047,15.211704
Rural,1007.124044,14.20809255
Rural,1007.81142,13.31049287
Rural,1010.292931,12.35254721
Rural,1009.417048,11.28114252
Rural,1008.206489,10.36382815
Rural,1017.502571,20.89712286
Rural,1017.251347,19.11569111
Rural,1016.705983,17.73567179
Rural,1021.039339,26.97769116
Rural,1020.474476,25.57257957
Rural,1020.447473,24.56896812
Rural,1020.42137,23.59881038
Rural,1019.208261,22.58671049
Rural,1015.633739,21.95907829
Rural,1017.865236,16.7461244
Rural,1016.648601,15.60299745
Rural,1016.621598,14.599386
Rural,1016.599096,13.76304313
Rural,1023.493611,30.04453173
Rural,1025.939883,32.81400594
Rural,1024.192564,31.53607931
Rural,1022.926048,28.53905899
Rural,1028.841741,34.32636238
Rural,1029.04354,35.53011659
Rural,1033.027795,36.69444381
Rural,1035.040215,38.03080947
Rural,1038.074918,40.63274574
Rural,1036.259529,39.27350104
Rural,1041.007556,44.33850795
Rural,1040.928476,42.79857107
Rural,1037.515168,41.86628897
Rural,1045.320785,47.93522681
Rural,1044.754672,46.48365173
Rural,1044.735095,45.75603342
Rural,1047.548068,49.56167925
Rural,1053.726582,51.3794704
Rural,1047.236248,50.56525498
Rural,1062.675212,51.40322304
Rural,1066.204504,50.34980606
Rural,1069.017317,49.11231864
Rural,1072.072256,48.05885165
Rural,1072.045253,47.0552402
Rural,1075.904432,45.66971134
Rural,1074.741427,44.42105184
Rural,1077.883151,43.65473758
Rural,1078.331551,42.69020547
Rural,1083.887318,41.53664125
Rural,1095.099738,40.04077375
Rural,1098.83062,41.44263478
Rural,1099.113059,39.34703421
Rural,1104.501357,43.72259233
Rural,1102.356869,42.37492879
Rural,1106.72739,45.30258128
Rural,1110.37526,46.55747659
Rural,1106.282805,41.37173405
Rural,1106.258052,40.45175689
Rural,1113.242314,48.17550032
Rural,1120.093407,49.80502283
Rural,1132.602628,49.9386354
Rural,1132.575625,48.93502395
Rural,1132.548622,47.9314125
Rural,1132.522069,46.94452791
Rural,1133.678472,45.84904375
Rural,1134.835776,44.78701332
Rural,1134.808773,43.78340186
Rural,1133.990132,42.74067774
Rural,1135.937723,41.6675794
Rural,1135.91072,40.66396795
Rural,1137.066224,39.53503009
Rural,1137.039221,38.53141864
Rural,1137.012218,37.52780719
Rural,1136.985215,36.52419574
Rural,1136.958212,35.52058429
Rural,1136.931209,34.51697284
Rural,1136.110617,33.40176566
Rural,1139.201461,30.74438723
Rural,1137.9817,29.48510155
Rural,1139.247166,32.44309253
Rural,1135.668818,31.67328205
Rural,1139.139154,28.42864673
Rural,1139.112151,27.42503528
Rural,1139.085148,26.42142383
Rural,1139.058145,25.41781238
Rural,1139.031142,24.41420093
Rural,1139.004139,23.41058948
Rural,1138.184973,22.34835069
Rural,1140.134439,21.34494759
Rural,1140.107436,20.34133614
Rural,1140.080433,19.33772469
Rural,1141.711189,18.24229055
Rural,1142.397441,17.30287372
Rural,1140.393593,16.28511487
Rural,1143.051888,15.18142564
Rural,1142.310431,14.06901461
Rural,1142.283428,13.06540316
Rural,1143.443432,12.10373386
Rural,1142.623966,11.03034383
Rural,1144.9616,9.762140498
Rural,1144.532553,8.507584514
Rural,1144.901594,7.531892831
Rural,1147.238853,6.24975045
Rural,1146.809806,4.995194466
Rural,1147.173071,3.804841445
Rural,1149.961763,2.510400675
Rural,1153.648636,1.017324156
Rural,1161.151998,0.329926392
Rural,1175.144952,0.314674698
Rural,1188.202871,0.80740129
Rural,1193.623004,6.366152266
Rural,1193.057841,4.949889435
Rural,1193.030838,3.946277985
Rural,1193.006086,3.026300822
Rural,1191.791176,1.947293499
Rural,1196.071026,9.20067537
Rural,1194.322707,7.885577941
Rural,1198.58468,12.02591272
Rural,1197.957535,10.75460904
Rural,1200.959569,14.59094062
Rural,1198.025493,13.28036453
Rural,1204.691961,20.64086372
Rural,1201.742906,19.21877398
Rural,1202.100696,17.82491086
Rural,1201.672023,16.58429393
Rural,1200.467014,15.87327747
Rural,1206.087013,26.41176026
Rural,1205.458518,25.09027601
Rural,1205.431515,24.08666456
Rural,1205.404512,23.08305311
Rural,1205.377509,22.07944166
Rural,1208.57579,30.76099324
Rural,1207.949095,29.50641642
Rural,1206.737335,28.5444971
Rural,1205.527826,27.66621206
Rural,1211.010435,35.54697611
Rural,1210.445522,34.14000597
Rural,1209.232863,33.14463294
Rural,1209.20586,32.14102149
Rural,1213.406026,41.33005859
Rural,1213.493711,39.69176971
Rural,1212.929348,38.30524352
Rural,1212.904145,37.3685395
Rural,1208.147117,36.86623372
Rural,1216.115895,43.40247742
Rural,1213.825248,42.21941152
Rural,1217.890056,46.3776471
Rural,1218.645133,45.05790173
Rural,1215.460429,44.2268011
Rural,1220.859029,48.98521841
Rural,1219.109209,47.61436479
Rural,1223.382153,52.16241672
Rural,1221.570983,50.95998632
Rural,1220.365974,50.24896986
Rural,1225.841582,57.86953834
Rural,1225.276919,56.47186091
Rural,1225.249916,55.46824946
Rural,1225.224263,54.51481858
Rural,1224.011379,53.51108212
Rural,1228.292604,60.81557383
Rural,1226.54066,59.36573227
Rural,1231.102479,63.63154974
Rural,1230.178414,62.34348795
Rural,1232.623535,65.07021575
Rural,1235.05957,67.45922033
Rural,1233.83822,66.14085964
Rural,1238.065033,68.97440868
Rural,1239.490473,70.53224314
Rural,1242.851971,73.03697267
Rural,1241.100902,71.61965556
Rural,1244.746306,74.88176781
Rural,1251.688102,77.24934323
Rural,1250.705568,75.9919411
Rural,1260.662806,74.57877881
Rural,1260.117763,73.21070724
Rural,1261.275967,72.18213052
Rural,1260.2224,77.09970161
Rural,1260.195397,76.09609016
Rural,1262.822564,70.89711699
Rural,1264.77353,69.94947009
Rural,1265.135446,68.70893649
Rural,1267.086787,67.77522864
Rural,1268.243191,66.67974449
Rural,1268.216188,65.67613303
Rural,1267.169243,64.54337867
Rural,1270.848401,62.76355602
Rural,1268.165782,63.80272499
Rural,1271.661545,61.50315713
Rural,1272.029086,60.47170925
Rural,1274.856619,59.04674372
Rural,1276.306061,57.82374853
Rural,1275.566854,56.79497179
Rural,1281.644279,55.44074085
Rural,1280.952452,54.21403518
Rural,1280.077641,53.18245634
Rural,1283.271428,52.25236421
Rural,1286.001513,50.8784981
Rural,1291.704521,57.15629941
Rural,1294.71598,61.34296573
Rural,1292.968036,60.04180735
Rural,1292.941033,59.0381959
Rural,1292.918531,58.20185302
Rural,1293.730027,55.30610958
Rural,1291.623137,54.13152602
Rural,1297.185505,64.97666091
Rural,1296.622442,63.63845675
Rural,1295.015764,62.69043481
Rural,1291.590883,52.93276789
Rural,1291.56388,51.92915644
Rural,1299.134846,68.86584975
Rural,1299.887555,67.45808925
Rural,1297.884832,66.48214754
Rural,1303.942786,71.26038129
Rural,1301.539238,70.07879695
Rural,1306.358523,72.89498468
Rural,1307.816085,74.17752711
Rural,1312.36069,75.59978505
Rural,1318.3081,76.26948442
Rural,1326.049924,74.37061284
Rural,1326.602521,76.01945665
Rural,1330.083208,73.15953906
Rural,1332.422793,71.96381878
Rural,1333.97134,70.75128829
Rural,1337.954009,69.18547047
Rural,1340.612015,67.80388807
Rural,1342.957338,66.82143522
Rural,1342.935398,66.00600092
Rural,1352.127606,69.74030102
Rural,1355.486934,71.71914956
Rural,1354.917416,70.5862283
Rural,1360.305504,68.09784696
Rural,1365.157553,69.19340696
Rural,1364.433723,71.67447415
Rural,1365.591101,70.61523152
Rural,1368.667943,67.43746196
Rural,1372.590788,66.31940947
Rural,1371.770662,65.22148671
Rural,1374.909986,64.36596254
Rural,1375.825838,63.14500195
Rural,1376.030385,61.93232979
Rural,1377.186789,60.83684564
Rural,1377.159786,59.83323419
Rural,1378.603546,58.39906242
Rural,1381.42986,56.92879498
