time_s,theta_rad
1845.0,-0.044311675037580996
1846.0,-0.04465303892653903
1847.0,-0.04499440281549706
1848.0,-0.04533576670445509
1849.0,-0.04567713059341313
1850.0,-0.045973288312869294
1851.0,-0.04623780171367439
1852.0,-0.04650231511447941
1853.0,-0.04676682851528442
1854.0,-0.04703134191608943
1855.0,-0.04719025039027069
1856.0,-0.04733507820756888
1857.0,-0.04747990602486703
1858.0,-0.04762473384216517
1859.0,-0.04774088098551379
1860.0,-0.04772318498376461
1861.0,-0.04770548898201545
1862.0,-0.047687792980266284
1863.0,-0.047670096978517124
1864.0,-0.04760929923849227
1865.0,-0.04750001204290726
1866.0,-0.047390724847322256
1867.0,-0.04728143765173725
1868.0,-0.04717215045615225
1869.0,-0.04714643582189732
1870.0,-0.04714643582189781
1871.0,-0.047146435821898286
1872.0,-0.04714643582189877
1873.0,-0.04714643582189922
1874.0,-0.04714643582189922
1875.0,-0.04714643582189922
1876.0,-0.04714643582189922
1877.0,-0.04714643582189922
1878.0,-0.04714643582189922
1879.0,-0.04714643582189922
1880.0,-0.04714643582189922
1881.0,-0.04714643582189922
1882.0,-0.04714643582189922
1883.0,-0.04715492154440692
1884.0,-0.047168035842827895
1885.0,-0.04718115014124888
1886.0,-0.04719426443966986
1887.0,-0.04720737873809084
1888.0,-0.047844224049115265
1889.0,-0.0485200525484274
1890.0,-0.04919588104773954
1891.0,-0.049871709547051675
1892.0,-0.05046524760975332
1893.0,-0.05079134175347086
1894.0,-0.0511174358971884
1895.0,-0.05144353004090594
1896.0,-0.051769624184623365
1897.0,-0.0511443115212536
1898.0,-0.04967330391825047
1899.0,-0.048202296315247334
1900.0,-0.046731288712244204
1901.0,-0.045260281109241574
1902.0,-0.04380608723800931
1903.0,-0.04235549630929998
1904.0,-0.040904905380590655
1905.0,-0.03945431445188133
1906.0,-0.03791522421301063
1907.0,-0.03571238914793679
1908.0,-0.03350955408286221
1909.0,-0.031306719017787615
1910.0,-0.02910388395271303
1911.0,-0.0265820130691903
1912.0,-0.02360437673074165
1913.0,-0.020626740392293
1914.0,-0.01764910405384435
1915.0,-0.014671467715395702
1916.0,-0.01229447683397863
1917.0,-0.010167754892991382
1918.0,-0.008041032952004132
1919.0,-0.005914311011017611
1920.0,-0.003787589070029634
1921.0,-0.003306946194364326
1922.0,-0.002826303318699019
1923.0,-0.0023456604430337116
1924.0,-0.0018650175673682397
1925.0,-0.000981595272815172
1926.0,0.00086849762706908
1927.0,0.002718590526953331
1928.0,0.004568683426837583
1929.0,0.006418776326722468
1930.0,0.00738859989852326
1931.0,0.007742234940666707
1932.0,0.008095869982810153
1933.0,0.0084495050249536
1934.0,0.008803140067097046
1935.0,0.0076006161003981465
1936.0,0.006190604265853602
1937.0,0.004780592431309057
1938.0,0.0033705805967645126
1939.0,0.0018873751705552333
1940.0,6.259964991053163e-05
1941.0,-0.00176217587073417
1942.0,-0.0035869513913782463
1943.0,-0.005411726912023573
1944.0,-0.006746955367650748
1945.0,-0.007531443375133203
1946.0,-0.008315931382615657
1947.0,-0.009100419390098381
1948.0,-0.009884907397580567
1949.0,-0.013112500226256981
1950.0,-0.017091817615300767
1951.0,-0.02107113500434455
1952.0,-0.0250504523933897
1953.0,-0.028957634527979073
1954.0,-0.03171065259132102
1955.0,-0.03446367065466296
1956.0,-0.0372166887180049
1957.0,-0.03996970678134684
1958.0,-0.04242888385337826
1959.0,-0.044349352441340376
1960.0,-0.046269821029302494
1961.0,-0.04819028961726461
1962.0,-0.05011075820522673
1963.0,-0.05261908448086013
1964.0,-0.05544806040431423
1965.0,-0.05827703632776736
1966.0,-0.061106012251222426
1967.0,-0.06393498817467652
1968.0,-0.06709414203701287
1969.0,-0.07027393202052937
1970.0,-0.07345372200404694
1971.0,-0.07663351198756235
1972.0,-0.07890389398530012
1973.0,-0.07821870002925702
1974.0,-0.07753350607321392
1975.0,-0.0768483121171706
1976.0,-0.07616311816112774
1977.0,-0.07667333492811276
1978.0,-0.07824613900445611
1979.0,-0.07981894308079945
1980.0,-0.08139174715714279
1981.0,-0.08296455123348614
1982.0,-0.08508085385432898
1983.0,-0.08731362044899314
1984.0,-0.0895463870436573
1985.0,-0.09177915363832147
1986.0,-0.09390522061786093
1987.0,-0.09523104048396504
1988.0,-0.0965568603500687
1989.0,-0.09788268021617327
1990.0,-0.09920850008227738
1991.0,-0.10014712080365684
1992.0,-0.10053259988971537
1993.0,-0.10091807897577403
1994.0,-0.10130355806183242
1995.0,-0.10168903714789093
1996.0,-0.10336190857669658
1997.0,-0.10557119348164684
1998.0,-0.10778047838659788
1999.0,-0.10998976329154739
2000.0,-0.11219904819649766
2001.0,-0.11158659858085071
2002.0,-0.11097414896520376
2003.0,-0.11036169934955681
2004.0,-0.10974924973390986
2005.0,-0.10786794907285595
2006.0,-0.10294140590282705
2007.0,-0.09801486273279476
2008.0,-0.09308831956276417
2009.0,-0.08816177639273358
2010.0,-0.08483445628429505
2011.0,-0.08262659231897174
2012.0,-0.0804187283536469
2013.0,-0.07821086438832282
2014.0,-0.07600300042299873
2015.0,-0.07597843377577075
2016.0,-0.07624497343762233
2017.0,-0.07651151309947372
2018.0,-0.07677805276132522
2019.0,-0.07677453166925054
2020.0,-0.07551072705885367
2021.0,-0.07424692244845638
2022.0,-0.07298311783805995
2023.0,-0.07171931322766309
2024.0,-0.07107245311028679
2025.0,-0.07111965554755861
2026.0,-0.07116685798483043
2027.0,-0.07121406042210224
2028.0,-0.07126126285937406
2029.0,-0.0709321642122721
2030.0,-0.07048728061613169
2031.0,-0.07004239701999143
2032.0,-0.06959751342385118
2033.0,-0.06906323899440159
2034.0,-0.06709871123200355
2035.0,-0.06513418346960416
2036.0,-0.06316965570720545
2037.0,-0.06120512794480674
2038.0,-0.059261504191767136
2039.0,-0.057356204455885254
2040.0,-0.055450904720004676
2041.0,-0.05354560498412345
2042.0,-0.05164030524824222
2043.0,-0.05163957639953859
2044.0,-0.052677704398386725
2045.0,-0.053715832397234146
2046.0,-0.05475396039608193
2047.0,-0.05579208839492971
2048.0,-0.05564097021270506
2049.0,-0.05541552414416338
2050.0,-0.055190078075621714
2051.0,-0.05496463200708004
2052.0,-0.05418133960282939
2053.0,-0.05158504660751992
2054.0,-0.04898875361221133
2055.0,-0.04639246061690275
2056.0,-0.04379616762159417
2057.0,-0.04327944903594505
2058.0,-0.04461124103666122
2059.0,-0.04594303303737693
2060.0,-0.04727482503809265
2061.0,-0.04860661703880836
2062.0,-0.05042576111561677
2063.0,-0.05234933778015788
2064.0,-0.054272914444699644
2065.0,-0.05619649110924141
2066.0,-0.05787670756141277
2067.0,-0.05773172242080615
2068.0,-0.057586737280199536
2069.0,-0.05744175213959292
2070.0,-0.0572967669989863
2071.0,-0.05672934994322844
2072.0,-0.055558458722968794
2073.0,-0.05438756750270915
2074.0,-0.0532166762824495
2075.0,-0.05204578506219026
2076.0,-0.05024427048812768
2077.0,-0.04817999618331445
2078.0,-0.04611572187850122
2079.0,-0.044051447573687987
2080.0,-0.041987173268875466
2081.0,-0.039438201903964534
2082.0,-0.03688923053905431
2083.0,-0.03434025917414408
2084.0,-0.031791287809233855
2085.0,-0.029530502655590533
2086.0,-0.027961364408990136
2087.0,-0.026392226162389204
2088.0,-0.02482308791578827
2089.0,-0.023253949669187337
2090.0,-0.02316695989493501
2091.0,-0.024117474051326703
2092.0,-0.025067988207718397
2093.0,-0.02601850236411009
2094.0,-0.026969016520501786
2095.0,-0.026571274818613808
2096.0,-0.025993765668955206
2097.0,-0.025416256519296604
2098.0,-0.024838747369638196
2099.0,-0.024402272740812418
2100.0,-0.024623959209207603
2101.0,-0.02484564567760279
2102.0,-0.025067332145997975
2103.0,-0.025289018614393085
2104.0,-0.02598563117637901
2105.0,-0.027216535593654355
2106.0,-0.0284474400109297
2107.0,-0.029678344428205043
2108.0,-0.03090924884548081
2109.0,-0.03316792490002057
2110.0,-0.035742838381411485
2111.0,-0.03831775186280239
2112.0,-0.040892665344193294
2113.0,-0.04344153582406219
2114.0,-0.04557371827957884
2115.0,-0.047705900735095494
2116.0,-0.04983808319061215
2117.0,-0.0519702656461288
2118.0,-0.05393187910322012
2119.0,-0.055580782729865
2120.0,-0.05722968635650988
2121.0,-0.05887858998315419
2122.0,-0.060527493609799636
2123.0,-0.0623401969931317
2124.0,-0.06424224569829314
2125.0,-0.06614429440345458
2126.0,-0.06804634310861536
2127.0,-0.06994839181377745
2128.0,-0.07122191099243251
2129.0,-0.07245614707568092
2130.0,-0.07369038315892933
2131.0,-0.07492461924217815
2132.0,-0.07582580310219844
2133.0,-0.07564456723672913
2134.0,-0.07546333137125982
2135.0,-0.07528209550579051
2136.0,-0.0751008596403212
2137.0,-0.07387388759860997
2138.0,-0.07171737228912814
2139.0,-0.0695608569796463
2140.0,-0.06740434167016446
2141.0,-0.06524782636068262
2142.0,-0.06106655592220056
2143.0,-0.05645140938464703
2144.0,-0.051836262847095076
2145.0,-0.047221116309539964
2146.0,-0.04276219258607987
2147.0,-0.039474939968320605
2148.0,-0.03618768735056133
2149.0,-0.03290043473280094
2150.0,-0.029613182115042793
2151.0,-0.02672569272240733
2152.0,-0.024409293651377315
2153.0,-0.0220928945803473
2154.0,-0.01977649550931649
2155.0,-0.01746009643828727
2156.0,-0.01601620884910892
2157.0,-0.014935867710702098
2158.0,-0.013855526572295275
2159.0,-0.012775185433888453
2160.0,-0.01169484429548163
2161.0,-0.010598662803036877
2162.0,-0.009502481310592125
2163.0,-0.008406299818147372
2164.0,-0.007310118325702619
2165.0,-0.00682842626529753
2166.0,-0.007821508841787634
2167.0,-0.008814591418277399
2168.0,-0.009807673994767844
2169.0,-0.010800756571257949
2170.0,-0.01201936470303049
2171.0,-0.01339584072350074
2172.0,-0.01477231674397146
2173.0,-0.016148792764441238
2174.0,-0.017525268784911487
2175.0,-0.017991159014262636
2176.0,-0.0183356378047979
2177.0,-0.018680116595333286
2178.0,-0.019024595385868436
2179.0,-0.019041850154218203
2180.0,-0.0175320594857023
2181.0,-0.016022268817186398
2182.0,-0.014512478148670497
2183.0,-0.013002687480154596
2184.0,-0.011129850518186366
2185.0,-0.008848586476084264
2186.0,-0.006567322433982165
2187.0,-0.004286058391880065
2188.0,-0.0020047943497779643
2189.0,0.0005335216998542105
2190.0,0.0031509306748793587
2191.0,0.0057683396499063
2192.0,0.008385748624932344
2193.0,0.01094443587068378
2194.0,0.012563575448041502
2195.0,0.014182715025399778
2196.0,0.015801854602756946
2197.0,0.01742099418011467
2198.0,0.018743255849748248
2199.0,0.019521241355220903
2200.0,0.020299226860693822
2201.0,0.02107721236616621
2202.0,0.021855197871638865
2203.0,0.022072853614209652
2204.0,0.021984874940652148
2205.0,0.02189689626709464
2206.0,0.021808917593537137
2207.0,0.02172093891997963
2208.0,0.020652633388435614
2209.0,0.019523057428267435
2210.0,0.01839348146809926
2211.0,0.017263905507931086
2212.0,0.015844326072014785
2213.0,0.013482235339917898
2214.0,0.011120144607819394
2215.0,0.008758053875721695
2216.0,0.006395963143623999
2217.0,0.004705446325148477
2218.0,0.003611884096558957
2219.0,0.002518321867970186
2220.0,0.0014247596393810406
2221.0,0.0003311974107918954
2222.0,0.00013448056334111976
2223.0,0.0001299448689914226
2224.0,0.00012540917464172856
2225.0,0.00012087348029203294
2226.0,0.000274688089003284
2227.0,0.001616129970671635
2228.0,0.0029575718523399863
2229.0,0.004299013734008337
2230.0,0.0056404556156766875
2231.0,0.006112850729463213
2232.0,0.005343750460560513
2233.0,0.004574650191658075
2234.0,0.003805549922755638
2235.0,0.003036449653853201
2236.0,0.0016107950578238826
2237.0,-8.842384117637575e-05
2238.0,-0.0017876427401760523
2239.0,-0.003486861639175728
2240.0,-0.0051860805381754044
2241.0,-0.007149253412534002
2242.0,-0.009112426286891255
2243.0,-0.011075599161249181
2244.0,-0.013038772035607106
2245.0,-0.01501971298997969
2246.0,-0.01704329733638815
2247.0,-0.01906688168279522
2248.0,-0.021090466029202986
2249.0,-0.023114050375610748
2250.0,-0.025053532592311918
2251.0,-0.02693414331821847
2252.0,-0.02881475404412502
2253.0,-0.030695364770031573
2254.0,-0.03257597549593748
2255.0,-0.03415138121032826
2256.0,-0.03568609292318288
2257.0,-0.0372208046360375
2258.0,-0.038755516348892106
2259.0,-0.04019347123755761
2260.0,-0.04117989428000948
2261.0,-0.04216631732246102
2262.0,-0.04315274036491255
2263.0,-0.04413916340736408
2264.0,-0.04477243526136428
2265.0,-0.045008412028356454
2266.0,-0.04524438879534872
2267.0,-0.04548036556234098
2268.0,-0.04571634232933324
2269.0,-0.045239189042696915
2270.0,-0.044542611124175416
2271.0,-0.04384603320565368
2272.0,-0.043149455287131946
2273.0,-0.04242801969821746
2274.0,-0.04130886138301901
2275.0,-0.040189703067820555
2276.0,-0.0390705447526221
2277.0,-0.03795138643742403
2278.0,-0.037322172807370546
2279.0,-0.03759119110008391
2280.0,-0.03786020939279727
2281.0,-0.03812922768551063
2282.0,-0.0383982459782239
2283.0,-0.038581354337125034
2284.0,-0.03871760273212844
2285.0,-0.03885385112713184
2286.0,-0.038990099522135245
2287.0,-0.0391263479171387
2288.0,-0.0391343625286099
2289.0,-0.03913436252861038
2290.0,-0.03913436252861086
2291.0,-0.03913436252861135
2292.0,-0.039134362528611716
2293.0,-0.039134362528611716
2294.0,-0.039134362528611716
2295.0,-0.039134362528611716
2296.0,-0.039134362528611716
2297.0,-0.039134362528611716
2298.0,-0.039134362528611716
2299.0,-0.039134362528611716
2300.0,-0.039134362528611716
2301.0,-0.039134362528611716
2302.0,-0.038980982667484454
2303.0,-0.038794735693258496
2304.0,-0.03860848871903254
2305.0,-0.03842224174480664
2306.0,-0.03820421377337761
2307.0,-0.037747828322926086
2308.0,-0.03729144287247456
2309.0,-0.03683505742202304
2310.0,-0.03637867197157135
2311.0,-0.03616788103396184
2312.0,-0.03630793940041195
2313.0,-0.03644799776686206
2314.0,-0.03658805613331218
2315.0,-0.03672811449976229
2316.0,-0.0382209436268687
2317.0,-0.0402774272375819
2318.0,-0.0423339108482951
2319.0,-0.044390394459008296
2320.0,-0.046446878069721496
2321.0,-0.047954616548098045
2322.0,-0.04946235502647459
2323.0,-0.05097009350485062
2324.0,-0.05247783198322768
2325.0,-0.05376363929278101
2326.0,-0.054516811797158615
2327.0,-0.055269984301536214
2328.0,-0.05602315680591356
2329.0,-0.05677632931029142
2330.0,-0.05712489440239553
2331.0,-0.0571902343059082
2332.0,-0.05725557420942087
2333.0,-0.05732091411293357
2334.0,-0.05738625401644622
2335.0,-0.05690290292502477
2336.0,-0.056346393034278776
2337.0,-0.05578988314353278
2338.0,-0.05523337325278679
2339.0,-0.05457867008913998
2340.0,-0.05346573165195606
2341.0,-0.05235279321477214
2342.0,-0.05123985477758822
2343.0,-0.050126916340404296
2344.0,-0.04878279482309412
2345.0,-0.04717859234064189
2346.0,-0.04557438985819021
2347.0,-0.043970187375737435
2348.0,-0.042365984893285205
2349.0,-0.040435991788160715
2350.0,-0.038405755414521674
2351.0,-0.03637551904088333
2352.0,-0.0343452826672436
2353.0,-0.03232156365262212
2354.0,-0.03040212238228152
2355.0,-0.028482681111940918
2356.0,-0.02656323984159966
2357.0,-0.02464379857125972
2358.0,-0.02318861788925914
2359.0,-0.022584581619215265
2360.0,-0.02198054534917139
2361.0,-0.021376509079127512
2362.0,-0.020772472809083637
2363.0,-0.021210214093832447
2364.0,-0.02221619768119545
2365.0,-0.023222181268558455
2366.0,-0.02422816485592146
2367.0,-0.025234148443284463
2368.0,-0.02539512864397571
2369.0,-0.025503296132999932
2370.0,-0.025611463622024228
2371.0,-0.025719631111048486
2372.0,-0.02580234742618474
2373.0,-0.025802347426184983
2374.0,-0.025802347426185222
2375.0,-0.025802347426185465
2376.0,-0.025802347426185705
2377.0,-0.02580234742618582
2378.0,-0.02580234742618582
2379.0,-0.02580234742618582
2380.0,-0.02580234742618582
2381.0,-0.02580234742618582
2382.0,-0.02580234742618582
2383.0,-0.02580234742618582
2384.0,-0.02580234742618582
2385.0,-0.02580234742618582
2386.0,-0.025802347426185847
2387.0,-0.02580234742618609
2388.0,-0.025802347426186333
2389.0,-0.025802347426186572
2390.0,-0.025802347426186815
2391.0,-0.02580234742618676
2392.0,-0.025802347426186277
2393.0,-0.02580234742618579
2394.0,-0.02580234742618531
2395.0,-0.025802347426184827
2396.0,-0.025802347426184685
2397.0,-0.025802347426184685
2398.0,-0.025802347426184685
2399.0,-0.025802347426184685
2400.0,-0.025802347426184685
2401.0,-0.025802347426185167
2402.0,-0.02580234742618565
2403.0,-0.025802347426186135
2404.0,-0.025802347426186617
2405.0,-0.025802347426186815
2406.0,-0.025802347426186333
2407.0,-0.02580234742618585
2408.0,-0.025802347426185368
2409.0,-0.025802347426184882
2410.0,-0.02580234742618497
2411.0,-0.02580234742618545
2412.0,-0.025802347426185934
2413.0,-0.025802347426186416
2414.0,-0.0258023474261869
2415.0,-0.02580234742618653
2416.0,-0.025802347426186048
2417.0,-0.025802347426185566
2418.0,-0.025802347426185084
2419.0,-0.02582616698471191
2420.0,-0.025961144483032907
2421.0,-0.02609612198135381
2422.0,-0.02623109947967476
2423.0,-0.026366076977995707
2424.0,-0.02645054768909955
2425.0,-0.026478198264584155
2426.0,-0.02650584884006874
2427.0,-0.02653349941555333
2428.0,-0.026561149991037925
2429.0,-0.02642976336556273
2430.0,-0.026249442216715296
2431.0,-0.026069121067867865
2432.0,-0.02588879991902043
2433.0,-0.025692668173712855
2434.0,-0.02524356688504305
2435.0,-0.02479446559637325
2436.0,-0.024345364307703447
2437.0,-0.023896263019033644
2438.0,-0.02362084090469435
2439.0,-0.02366383060996105
2440.0,-0.023706820315227736
2441.0,-0.023749810020494422
2442.0,-0.023792799725761104
2443.0,-0.023825602169649948
2444.0,-0.023852847925514495
2445.0,-0.02388009368137905
2446.0,-0.023907339437243602
2447.0,-0.023934585193108156
2448.0,-0.023079079271265634
2449.0,-0.022168401369567065
2450.0,-0.02125772346786818
2451.0,-0.0203470455661693
2452.0,-0.01911878972542405
2453.0,-0.016858405582778107
2454.0,-0.014598021440132166
2455.0,-0.012337637297486222
2456.0,-0.010077253154841053
2457.0,-0.007851305796299508
2458.0,-0.00565596891251889
2459.0,-0.003460632028738272
2460.0,-0.001265295144957654
2461.0,0.000930041738822213
2462.0,0.0022284832588543185
2463.0,0.0033347329152251153
2464.0,0.0044409825715959125
2465.0,0.00554723222796671
2466.0,0.006528716241931274
2467.0,0.0065744579378489406
2468.0,0.006620199633766623
2469.0,0.006665941329684305
2470.0,0.006711683025601987
2471.0,0.006473107353411188
2472.0,0.005828364012494744
2473.0,0.0051836206715780795
2474.0,0.004538877330661415
2475.0,0.00389413398974475
2476.0,0.0028229143778073815
2477.0,0.0015739963196113867
2478.0,0.00032507826141539185
2479.0,-0.0009238397967801749
2480.0,-0.0021727578549765973
2481.0,-0.004004010754892092
2482.0,-0.005835263654807587
2483.0,-0.007666516554723082
2484.0,-0.009497769454637948
2485.0,-0.011561448353004733
2486.0,-0.014182949647652484
2487.0,-0.016804450942300236
2488.0,-0.019425952236947985
2489.0,-0.022047453531596633
2490.0,-0.024370954576409753
2491.0,-0.02648585544634015
2492.0,-0.02860075631627055
2493.0,-0.03071565718620095
2494.0,-0.032830558056132074
2495.0,-0.033679795661475095
2496.0,-0.034360278164873956
2497.0,-0.03504076066827281
2498.0,-0.03572124317167167
2499.0,-0.03612173525125935
2500.0,-0.03521560535306154
2501.0,-0.034309475454863736
2502.0,-0.03340334555666624
2503.0,-0.03249721565846812
2504.0,-0.0318093925428197
2505.0,-0.03136716455753933
2506.0,-0.030924936572258966
2507.0,-0.030482708586978748
2508.0,-0.03004048060169823
2509.0,-0.030256659125690248
2510.0,-0.030675424267919926
2511.0,-0.0310941894101496
2512.0,-0.03151295455237942
2513.0,-0.03195091213470239
2514.0,-0.032695948758520506
2515.0,-0.033440985382338625
2516.0,-0.03418602200615674
2517.0,-0.03493105862997486
2518.0,-0.0357492861082627
2519.0,-0.03670169681974507
2520.0,-0.03765410753122743
2521.0,-0.038606518242709796
2522.0,-0.03955892895419216
2523.0,-0.040568623669532136
2524.0,-0.04160956420515809
2525.0,-0.04265050474078368
2526.0,-0.04369144527640999
2527.0,-0.04473238581203594
2528.0,-0.04574493039998075
2529.0,-0.046755700241195505
2530.0,-0.047766470082409904
2531.0,-0.048777239923624996
2532.0,-0.049815512186460444
2533.0,-0.05094316731956318
2534.0,-0.052070822452665914
2535.0,-0.05319847758576904
2536.0,-0.05432613271887139
2537.0,-0.054947264690878794
2538.0,-0.05511815385302368
2539.0,-0.05528904301516858
2540.0,-0.055459932177313466
2541.0,-0.05563082133945836
2542.0,-0.05651708578033081
2543.0,-0.057556644923787745
2544.0,-0.058596204067244674
2545.0,-0.0596357632107016
2546.0,-0.06045337301084399
2547.0,-0.059606362736127294
2548.0,-0.05875935246141089
2549.0,-0.05791234218669391
2550.0,-0.05706533191197721
2551.0,-0.05568945730276975
2552.0,-0.053558062215718336
2553.0,-0.051426667128667655
2554.0,-0.04929527204161551
2555.0,-0.047163876954564095
2556.0,-0.04555618310790906
2557.0,-0.044166698111419184
2558.0,-0.042777213114928825
2559.0,-0.041387728118439424
2560.0,-0.039998243121949544
2561.0,-0.0392215495090341
2562.0,-0.038444855896118665
2563.0,-0.03766816228320322
2564.0,-0.03689146867028779
2565.0,-0.03628810388492913
2566.0,-0.03610072828570678
2567.0,-0.03591335268648443
2568.0,-0.03572597708726207
2569.0,-0.035538601488039716
2570.0,-0.03568382042765597
2571.0,-0.03606185554445912
2572.0,-0.036439890661262526
2573.0,-0.03681792577806581
2574.0,-0.03719596089486908
2575.0,-0.03805149468451801
2576.0,-0.03897069496387937
2577.0,-0.03988989524324136
2578.0,-0.040809095522603034
2579.0,-0.04181945314343228
2580.0,-0.04325521169111017
2581.0,-0.044690970238788555
2582.0,-0.046126728786465954
2583.0,-0.047562487334143845
2584.0,-0.04891370249211266
2585.0,-0.050169806336658775
2586.0,-0.05142591018120489
2587.0,-0.052682014025751
2588.0,-0.05393811787029711
2589.0,-0.05655543697860412
2590.0,-0.05959159155268372
2591.0,-0.0626277461267633
2592.0,-0.06566390070084291
2593.0,-0.06851040288349079
2594.0,-0.06832246680323147
2595.0,-0.06813453072297201
2596.0,-0.06794659464271263
2597.0,-0.06775865856245324
2598.0,-0.06695638011694982
2599.0,-0.06502780733516501
2600.0,-0.06309923455338153
2601.0,-0.06117066177159738
2602.0,-0.05924208898981323
2603.0,-0.057449341213901134
2604.0,-0.05573067980482775
2605.0,-0.05401201839575554
2606.0,-0.05229335698668275
2607.0,-0.050574695577609956
2608.0,-0.048429071246586936
2609.0,-0.046256761732942034
2610.0,-0.044084452219297125
2611.0,-0.04191214270565222
2612.0,-0.039722587533298874
2613.0,-0.0374769839701431
2614.0,-0.03523138040698733
2615.0,-0.03298577684383156
2616.0,-0.03074017328067579
2617.0,-0.028474228726415748
2618.0,-0.026190203291171863
2619.0,-0.023906177855928766
2620.0,-0.021622152420685666
2621.0,-0.019338126985442565
2622.0,-0.016567301111988432
2623.0,-0.013692160858919826
2624.0,-0.010817020605850238
2625.0,-0.00794188035278065
2626.0,-0.005236009160474574
2627.0,-0.0037996559238943368
2628.0,-0.0023633026873150827
2629.0,-0.000926949450735336
2630.0,0.0005094037858444098
2631.0,0.0010828610383167708
2632.0,0.0004236097420642971
2633.0,-0.00023564155418817666
2634.0,-0.0008948928504406504
2635.0,-0.0015541441466931244
2636.0,-0.0029550184449535304
2637.0,-0.004664902327383908
2638.0,-0.006374786209814285
2639.0,-0.008084670092244662
2640.0,-0.009794553974674455
2641.0,-0.011606793102666078
2642.0,-0.013419032230657114
2643.0,-0.01523127135864815
2644.0,-0.01704351048663919
2645.0,-0.01898225122589609
2646.0,-0.021224595832187693
2647.0,-0.023466940438480063
2648.0,-0.025709285044772434
2649.0,-0.027951629651064805
2650.0,-0.030280115686593764
2651.0,-0.03266890072258613
2652.0,-0.03505768575857931
2653.0,-0.037446470794572494
2654.0,-0.03983525583056567
2655.0,-0.04205005365540967
2656.0,-0.04424165318543378
2657.0,-0.04643325271545788
2658.0,-0.048624852245481985
2659.0,-0.0507411456094676
2660.0,-0.05250601019860693
2661.0,-0.05427087478774626
2662.0,-0.05603573937688559
2663.0,-0.05780060396602432
2664.0,-0.059282488554960586
2665.0,-0.06044602064366712
2666.0,-0.06160955273237366
2667.0,-0.0627730848210802
2668.0,-0.06393661690978714
2669.0,-0.06371452011619239
2670.0,-0.06306607597419776
2671.0,-0.06241763183220314
2672.0,-0.06176918769020852
2673.0,-0.061110895260791026
2674.0,-0.060295030232612665
2675.0,-0.05947916520443402
2676.0,-0.05866330017625538
2677.0,-0.05784743514807674
2678.0,-0.05749368824618464
2679.0,-0.0579871579091512
2680.0,-0.05848062757211777
2681.0,-0.058974097235084164
2682.0,-0.0594675668980509
2683.0,-0.059241222822397
2684.0,-0.05862225307113195
2685.0,-0.05800328331986689
2686.0,-0.057384313568602054
2687.0,-0.056765343817336784
2688.0,-0.056372375597300725
2689.0,-0.05599353247296647
2690.0,-0.05561468934863222
2691.0,-0.05523584622429784
2692.0,-0.0547822468499532
2693.0,-0.05408568966307421
2694.0,-0.05338913247619523
2695.0,-0.05269257528931624
2696.0,-0.05199601810243702
2697.0,-0.05122907574733995
2698.0,-0.0503995687982708
2699.0,-0.04957006184920165
2700.0,-0.04874055490013251
2701.0,-0.04791104795106336
2702.0,-0.04709300754032798
2703.0,-0.046277424244949836
2704.0,-0.04546184094957197
2705.0,-0.044646257654193555
2706.0,-0.043874296642856726
2707.0,-0.04342950276182973
2708.0,-0.04298470888080274
2709.0,-0.0425399149997759
2710.0,-0.04209512111874875
2711.0,-0.04152989823311959
2712.0,-0.04079263391234445
2713.0,-0.04005536959156932
2714.0,-0.039318105270793935
2715.0,-0.038580840950019055
2716.0,-0.03720722950404228
2717.0,-0.035568473422564834
2718.0,-0.03392971734108738
2719.0,-0.03229096125960937
2720.0,-0.030652205178132476
2721.0,-0.02978734706536582
2722.0,-0.028922488952599162
2723.0,-0.028057630839832506
